Skills,Group,T_Group,T6_9,T9_12,T12_15,T15_18,T18_21,T21_24,T24_27
rust,240 - 270,1,,1.0,,1.0,,,1.0
opencv,240 - 270,1,3.0,1.0,,1.0,,1.0,1.0
bash,240 - 270,1,10.0,,2.0,1.0,,,1.0
powerpoint,210 - 240,1,9.0,4.0,,,,1.0,
opencv,210 - 240,1,3.0,1.0,,1.0,,1.0,1.0
c++,210 - 240,1,,17.0,9.0,,1.0,1.0,
c,210 - 240,1,1.0,5.0,2.0,3.0,,1.0,
mongodb,180 - 210,2,3.0,14.0,4.0,,2.0,,
keras,180 - 210,2,2.0,13.0,,6.0,2.0,,
gitlab,180 - 210,2,10.0,6.0,1.0,,2.0,,
vue,180 - 210,1,,2.0,,,1.0,,
tensorflow,180 - 210,1,,17.0,15.0,5.0,1.0,,
slack,180 - 210,1,1.0,3.0,2.0,2.0,1.0,,
react,180 - 210,1,4.0,9.0,3.0,1.0,1.0,,
matplotlib,180 - 210,1,2.0,9.0,7.0,2.0,1.0,,
github,180 - 210,1,2.0,18.0,5.0,5.0,1.0,,
flask,180 - 210,1,,5.0,2.0,2.0,1.0,,
debian,180 - 210,1,,,,,1.0,,
c++,180 - 210,1,,17.0,9.0,,1.0,1.0,
bigquery,180 - 210,1,2.0,15.0,19.0,1.0,1.0,,
angular,180 - 210,1,3.0,5.0,,,1.0,,
nosql,150 - 180,8,5.0,26.0,6.0,8.0,,,
numpy,150 - 180,7,,11.0,14.0,7.0,,,
kafka,150 - 180,7,12.0,12.0,18.0,7.0,,,
aws,150 - 180,7,,41.0,43.0,7.0,,,
linux,150 - 180,6,6.0,24.0,,6.0,,,
keras,150 - 180,6,2.0,13.0,,6.0,2.0,,
gcp,150 - 180,6,,25.0,23.0,6.0,,,
tensorflow,150 - 180,5,,17.0,15.0,5.0,1.0,,
redshift,150 - 180,5,1.0,10.0,20.0,5.0,,,
jenkins,150 - 180,5,9.0,10.0,7.0,5.0,,,
hadoop,150 - 180,5,4.0,20.0,12.0,5.0,,,
github,150 - 180,5,2.0,18.0,5.0,5.0,1.0,,
t-sql,150 - 180,4,2.0,,,4.0,,,
spark,150 - 180,4,,38.0,38.0,4.0,,,
scikit-learn,150 - 180,4,6.0,6.0,12.0,4.0,,,
postgresql,150 - 180,4,3.0,5.0,13.0,4.0,,,
plotly,150 - 180,4,1.0,2.0,,4.0,,,
atlassian,150 - 180,4,2.0,2.0,,4.0,,,
unix,150 - 180,3,7.0,,2.0,3.0,,,
pytorch,150 - 180,3,,21.0,16.0,3.0,,,
kubernetes,150 - 180,3,9.0,24.0,14.0,3.0,,,
git,150 - 180,3,5.0,29.0,16.0,3.0,,,
fastapi,150 - 180,3,1.0,2.0,2.0,3.0,,,
c,150 - 180,3,1.0,5.0,2.0,3.0,,1.0,
ssis,150 - 180,2,5.0,6.0,4.0,2.0,,,
sql server,150 - 180,2,4.0,13.0,10.0,2.0,,,
splunk,150 - 180,2,,,,2.0,,,
slack,150 - 180,2,1.0,3.0,2.0,2.0,1.0,,
ruby,150 - 180,2,5.0,1.0,,2.0,,,
pyspark,150 - 180,2,,10.0,18.0,2.0,,,
perl,150 - 180,2,2.0,2.0,,2.0,,,
mysql,150 - 180,2,5.0,2.0,12.0,2.0,,,
matplotlib,150 - 180,2,2.0,9.0,7.0,2.0,1.0,,
jupyter,150 - 180,2,6.0,7.0,6.0,2.0,,,
jquery,150 - 180,2,1.0,1.0,,2.0,,,
html,150 - 180,2,4.0,4.0,,2.0,,,
ggplot2,150 - 180,2,,,,2.0,,,
gdpr,150 - 180,2,4.0,13.0,10.0,2.0,,,
flow,150 - 180,2,4.0,19.0,7.0,2.0,,,
flask,150 - 180,2,,5.0,2.0,2.0,1.0,,
dynamodb,150 - 180,2,1.0,2.0,,2.0,,,
docker,150 - 180,2,1.0,39.0,16.0,2.0,,,
css,150 - 180,2,3.0,5.0,,2.0,,,
confluence,150 - 180,2,5.0,2.0,4.0,2.0,,,
cassandra,150 - 180,2,3.0,3.0,,2.0,,,
bitbucket,150 - 180,2,4.0,,3.0,2.0,,,
airflow,150 - 180,2,,17.0,36.0,2.0,,,
unify,150 - 180,1,3.0,3.0,,1.0,,,
theano,150 - 180,1,,,1.0,1.0,,,
terraform,150 - 180,1,5.0,19.0,13.0,1.0,,,
swift,150 - 180,1,1.0,3.0,,1.0,,,
ssrs,150 - 180,1,2.0,3.0,,1.0,,,
snowflake,150 - 180,1,1.0,15.0,34.0,1.0,,,
smartsheet,150 - 180,1,,,,1.0,,,
shell,150 - 180,1,8.0,2.0,4.0,1.0,,,
seaborn,150 - 180,1,3.0,1.0,,1.0,,,
sass,150 - 180,1,,,,1.0,,,
sas,150 - 180,1,11.0,14.0,,1.0,,,
rust,150 - 180,1,,1.0,,1.0,,,1.0
rshiny,150 - 180,1,,,,1.0,,,
redhat,150 - 180,1,,,,1.0,,,
react,150 - 180,1,4.0,9.0,3.0,1.0,1.0,,
php,150 - 180,1,3.0,,,1.0,,,
phoenix,150 - 180,1,1.0,1.0,,1.0,,,
pandas,150 - 180,1,1.0,15.0,25.0,1.0,,,
oracle,150 - 180,1,14.0,14.0,17.0,1.0,,,
opencv,150 - 180,1,3.0,1.0,,1.0,,1.0,1.0
nltk,150 - 180,1,1.0,2.0,,1.0,,,
neo4j,150 - 180,1,3.0,2.0,,1.0,,,
mongo,150 - 180,1,,1.0,1.0,1.0,,,
macos,150 - 180,1,,,,1.0,,,
looker,150 - 180,1,1.0,18.0,29.0,1.0,,,
kotlin,150 - 180,1,2.0,1.0,,1.0,,,
jira,150 - 180,1,5.0,15.0,11.0,1.0,,,
javascript,150 - 180,1,10.0,11.0,2.0,1.0,,,
java,150 - 180,1,,43.0,19.0,1.0,,,
golang,150 - 180,1,4.0,,1.0,1.0,,,
firebase,150 - 180,1,,,,1.0,,,
dplyr,150 - 180,1,,,,1.0,,,
django,150 - 180,1,,,1.0,1.0,,,
dax,150 - 180,1,2.0,7.0,3.0,1.0,,,
couchdb,150 - 180,1,,1.0,,1.0,,,
c#,150 - 180,1,4.0,16.0,5.0,1.0,,,
bigquery,150 - 180,1,2.0,15.0,19.0,1.0,1.0,,
bash,150 - 180,1,10.0,,2.0,1.0,,,1.0
aurora,150 - 180,1,,,,1.0,,,
asp.net,150 - 180,1,,,,1.0,,,
asana,150 - 180,1,1.0,,,1.0,,,
ansible,150 - 180,1,5.0,5.0,2.0,1.0,,,
aws,120 - 150,43,,41.0,43.0,7.0,,,
spark,120 - 150,38,,38.0,38.0,4.0,,,
airflow,120 - 150,36,,17.0,36.0,2.0,,,
snowflake,120 - 150,34,1.0,15.0,34.0,1.0,,,
python,120 - 150,33,,82.0,33.0,,,,
looker,120 - 150,29,1.0,18.0,29.0,1.0,,,
databricks,120 - 150,28,7.0,19.0,28.0,,,,
sql,120 - 150,26,,83.0,26.0,,,,
go,120 - 150,26,8.0,31.0,26.0,,,,
pandas,120 - 150,25,1.0,15.0,25.0,1.0,,,
azure,120 - 150,24,,64.0,24.0,,,,
gcp,120 - 150,23,,25.0,23.0,6.0,,,
redshift,120 - 150,20,1.0,10.0,20.0,5.0,,,
java,120 - 150,19,,43.0,19.0,1.0,,,
bigquery,120 - 150,19,2.0,15.0,19.0,1.0,1.0,,
pyspark,120 - 150,18,,10.0,18.0,2.0,,,
kafka,120 - 150,18,12.0,12.0,18.0,7.0,,,
oracle,120 - 150,17,14.0,14.0,17.0,1.0,,,
scala,120 - 150,16,,33.0,16.0,,,,
pytorch,120 - 150,16,,21.0,16.0,3.0,,,
git,120 - 150,16,5.0,29.0,16.0,3.0,,,
docker,120 - 150,16,1.0,39.0,16.0,2.0,,,
tensorflow,120 - 150,15,,17.0,15.0,5.0,1.0,,
numpy,120 - 150,14,,11.0,14.0,7.0,,,
kubernetes,120 - 150,14,9.0,24.0,14.0,3.0,,,
terraform,120 - 150,13,5.0,19.0,13.0,1.0,,,
postgresql,120 - 150,13,3.0,5.0,13.0,4.0,,,
scikit-learn,120 - 150,12,6.0,6.0,12.0,4.0,,,
mysql,120 - 150,12,5.0,2.0,12.0,2.0,,,
hadoop,120 - 150,12,4.0,20.0,12.0,5.0,,,
tableau,120 - 150,11,4.0,54.0,11.0,,,,
jira,120 - 150,11,5.0,15.0,11.0,1.0,,,
sql server,120 - 150,10,4.0,13.0,10.0,2.0,,,
gdpr,120 - 150,10,4.0,13.0,10.0,2.0,,,
c++,120 - 150,9,,17.0,9.0,,1.0,1.0,
power bi,120 - 150,8,18.0,36.0,8.0,,,,
matlab,120 - 150,8,10.0,2.0,8.0,,,,
elasticsearch,120 - 150,8,4.0,6.0,8.0,,,,
matplotlib,120 - 150,7,2.0,9.0,7.0,2.0,1.0,,
jenkins,120 - 150,7,9.0,10.0,7.0,5.0,,,
flow,120 - 150,7,4.0,19.0,7.0,2.0,,,
nosql,120 - 150,6,5.0,26.0,6.0,8.0,,,
jupyter,120 - 150,6,6.0,7.0,6.0,2.0,,,
sap,120 - 150,5,11.0,24.0,5.0,,,,
qlik,120 - 150,5,6.0,17.0,5.0,,,,
github,120 - 150,5,2.0,18.0,5.0,5.0,1.0,,
c#,120 - 150,5,4.0,16.0,5.0,1.0,,,
ssis,120 - 150,4,5.0,6.0,4.0,2.0,,,
shell,120 - 150,4,8.0,2.0,4.0,1.0,,,
redis,120 - 150,4,2.0,1.0,4.0,,,,
mongodb,120 - 150,4,3.0,14.0,4.0,,2.0,,
confluence,120 - 150,4,5.0,2.0,4.0,2.0,,,
word,120 - 150,3,7.0,7.0,3.0,,,,
visio,120 - 150,3,1.0,2.0,3.0,,,,
react,120 - 150,3,4.0,9.0,3.0,1.0,1.0,,
r,120 - 150,3,2.0,57.0,3.0,,,,
npm,120 - 150,3,,1.0,3.0,,,,
hugging face,120 - 150,3,,,3.0,,,,
excel,120 - 150,3,38.0,16.0,3.0,,,,
dax,120 - 150,3,2.0,7.0,3.0,1.0,,,
bitbucket,120 - 150,3,4.0,,3.0,2.0,,,
windows,120 - 150,2,1.0,14.0,2.0,,,,
unix,120 - 150,2,7.0,,2.0,3.0,,,
typescript,120 - 150,2,2.0,3.0,2.0,,,,
slack,120 - 150,2,1.0,3.0,2.0,2.0,1.0,,
powershell,120 - 150,2,2.0,,2.0,,,,
julia,120 - 150,2,2.0,7.0,2.0,,,,
javascript,120 - 150,2,10.0,11.0,2.0,1.0,,,
flask,120 - 150,2,,5.0,2.0,2.0,1.0,,
fastapi,120 - 150,2,1.0,2.0,2.0,3.0,,,
c,120 - 150,2,1.0,5.0,2.0,3.0,,1.0,
bash,120 - 150,2,10.0,,2.0,1.0,,,1.0
ansible,120 - 150,2,5.0,5.0,2.0,1.0,,,
alteryx,120 - 150,2,4.0,1.0,2.0,,,,
twilio,120 - 150,1,,,1.0,,,,
theano,120 - 150,1,,,1.0,1.0,,,
spring,120 - 150,1,2.0,1.0,1.0,,,,
solidity,120 - 150,1,,,1.0,,,,
puppet,120 - 150,1,2.0,,1.0,,,,
notion,120 - 150,1,,,1.0,,,,
node,120 - 150,1,,,1.0,,,,
mxnet,120 - 150,1,,,1.0,,,,
mongo,120 - 150,1,,1.0,1.0,1.0,,,
golang,120 - 150,1,4.0,,1.0,1.0,,,
gitlab,120 - 150,1,10.0,6.0,1.0,,2.0,,
django,120 - 150,1,,,1.0,1.0,,,
chef,120 - 150,1,,5.0,1.0,,,,
assembly,120 - 150,1,5.0,,1.0,,,,
sql,90 - 120,83,,83.0,26.0,,,,
python,90 - 120,82,,82.0,33.0,,,,
azure,90 - 120,64,,64.0,24.0,,,,
r,90 - 120,57,2.0,57.0,3.0,,,,
tableau,90 - 120,54,4.0,54.0,11.0,,,,
java,90 - 120,43,,43.0,19.0,1.0,,,
aws,90 - 120,41,,41.0,43.0,7.0,,,
docker,90 - 120,39,1.0,39.0,16.0,2.0,,,
spark,90 - 120,38,,38.0,38.0,4.0,,,
power bi,90 - 120,36,18.0,36.0,8.0,,,,
scala,90 - 120,33,,33.0,16.0,,,,
go,90 - 120,31,8.0,31.0,26.0,,,,
git,90 - 120,29,5.0,29.0,16.0,3.0,,,
nosql,90 - 120,26,5.0,26.0,6.0,8.0,,,
gcp,90 - 120,25,,25.0,23.0,6.0,,,
sap,90 - 120,24,11.0,24.0,5.0,,,,
linux,90 - 120,24,6.0,24.0,,6.0,,,
kubernetes,90 - 120,24,9.0,24.0,14.0,3.0,,,
pytorch,90 - 120,21,,21.0,16.0,3.0,,,
hadoop,90 - 120,20,4.0,20.0,12.0,5.0,,,
terraform,90 - 120,19,5.0,19.0,13.0,1.0,,,
flow,90 - 120,19,4.0,19.0,7.0,2.0,,,
databricks,90 - 120,19,7.0,19.0,28.0,,,,
looker,90 - 120,18,1.0,18.0,29.0,1.0,,,
github,90 - 120,18,2.0,18.0,5.0,5.0,1.0,,
tensorflow,90 - 120,17,,17.0,15.0,5.0,1.0,,
qlik,90 - 120,17,6.0,17.0,5.0,,,,
c++,90 - 120,17,,17.0,9.0,,1.0,1.0,
airflow,90 - 120,17,,17.0,36.0,2.0,,,
excel,90 - 120,16,38.0,16.0,3.0,,,,
c#,90 - 120,16,4.0,16.0,5.0,1.0,,,
snowflake,90 - 120,15,1.0,15.0,34.0,1.0,,,
pandas,90 - 120,15,1.0,15.0,25.0,1.0,,,
jira,90 - 120,15,5.0,15.0,11.0,1.0,,,
bigquery,90 - 120,15,2.0,15.0,19.0,1.0,1.0,,
windows,90 - 120,14,1.0,14.0,2.0,,,,
sas,90 - 120,14,11.0,14.0,,1.0,,,
oracle,90 - 120,14,14.0,14.0,17.0,1.0,,,
