country,job,param,aval,parameter
Belgium,Business Analyst,min,75.1,MIN
Belgium,Data Analyst,min,56.6,MIN
Belgium,Data Engineer,min,58.4,MIN
Belgium,Data Scientist,min,58.4,MIN
Belgium,Machine Learning Engineer,min,75.1,MIN
Belgium,Senior Data Engineer,min,91.8,MIN
Belgium,Senior Data Scientist,min,58.4,MIN
Belgium,Software Engineer,min,45.8,MIN
Denmark,Data Analyst,min,58.4,MIN
Denmark,Data Engineer,min,99.7,MIN
Denmark,Data Scientist,min,58.4,MIN
Denmark,Machine Learning Engineer,min,108.5,MIN
Denmark,Senior Data Engineer,min,151.9,MIN
Finland,Data Analyst,min,74.2,MIN
Finland,Data Engineer,min,91.8,MIN
Finland,Data Scientist,min,83.3,MIN
Finland,Machine Learning Engineer,min,91.8,MIN
Finland,Senior Data Analyst,min,103.5,MIN
Finland,Senior Data Engineer,min,99.7,MIN
Finland,Senior Data Scientist,min,90.8,MIN
Finland,Software Engineer,min,77.2,MIN
France,Business Analyst,min,44.5,MIN
France,Cloud Engineer,min,109.1,MIN
France,Data Analyst,min,46.4,MIN
France,Data Engineer,min,46.4,MIN
France,Data Scientist,min,51.9,MIN
France,Machine Learning Engineer,min,58.4,MIN
France,Senior Data Analyst,min,51.1,MIN
France,Senior Data Engineer,min,81.6,MIN
France,Senior Data Scientist,min,91.8,MIN
France,Software Engineer,min,45.8,MIN
Germany,Business Analyst,min,30.8,MIN
Germany,Cloud Engineer,min,83.3,MIN
Germany,Data Analyst,min,52.5,MIN
Germany,Data Engineer,min,58.4,MIN
Germany,Data Scientist,min,58.4,MIN
Germany,Machine Learning Engineer,min,45.8,MIN
Germany,Senior Data Analyst,min,59.3,MIN
Germany,Senior Data Engineer,min,75.1,MIN
Germany,Senior Data Scientist,min,83.3,MIN
Germany,Software Engineer,min,58.4,MIN
Greece,Business Analyst,min,64.9,MIN
Greece,Data Analyst,min,54.6,MIN
Greece,Data Engineer,min,46.4,MIN
Greece,Data Scientist,min,52.6,MIN
Greece,Machine Learning Engineer,min,75.1,MIN
Greece,Senior Data Engineer,min,46.4,MIN
Greece,Senior Data Scientist,min,75.1,MIN
Greece,Software Engineer,min,58.4,MIN
Hungary,Cloud Engineer,min,91.8,MIN
Hungary,Data Analyst,min,51.1,MIN
Hungary,Data Engineer,min,99.7,MIN
Hungary,Data Scientist,min,58.4,MIN
Hungary,Machine Learning Engineer,min,58.4,MIN
Hungary,Senior Data Analyst,min,89,MIN
Hungary,Senior Data Engineer,min,151.9,MIN
Hungary,Senior Data Scientist,min,91.8,MIN
Hungary,Software Engineer,min,58.4,MIN
Ireland,Data Analyst,min,44.5,MIN
Ireland,Data Engineer,min,91.8,MIN
Ireland,Data Scientist,min,55,MIN
Ireland,Machine Learning Engineer,min,75.1,MIN
Ireland,Senior Data Analyst,min,75.1,MIN
Ireland,Senior Data Engineer,min,91.8,MIN
Ireland,Senior Data Scientist,min,146.8,MIN
Ireland,Software Engineer,min,91.8,MIN
Italy,Business Analyst,min,44.5,MIN
Italy,Data Analyst,min,46.4,MIN
Italy,Data Engineer,min,91.8,MIN
Italy,Data Scientist,min,58.4,MIN
Italy,Machine Learning Engineer,min,75.1,MIN
Italy,Senior Data Analyst,min,91.8,MIN
Italy,Senior Data Scientist,min,74.2,MIN
Italy,Software Engineer,min,85,MIN
Netherlands,Business Analyst,min,64.9,MIN
Netherlands,Data Analyst,min,54.6,MIN
Netherlands,Data Engineer,min,91.8,MIN
Netherlands,Data Scientist,min,91.8,MIN
Netherlands,Machine Learning Engineer,min,71.1,MIN
Netherlands,Senior Data Analyst,min,114.5,MIN
Netherlands,Senior Data Engineer,min,91.8,MIN
Netherlands,Senior Data Scientist,min,75.1,MIN
Netherlands,Software Engineer,min,58.4,MIN
Poland,Business Analyst,min,58.4,MIN
Poland,Cloud Engineer,min,58.4,MIN
Poland,Data Analyst,min,44.5,MIN
Poland,Data Engineer,min,46.4,MIN
Poland,Data Scientist,min,44.5,MIN
Poland,Machine Learning Engineer,min,58.4,MIN
Poland,Senior Data Analyst,min,89,MIN
Poland,Senior Data Engineer,min,46.4,MIN
Poland,Senior Data Scientist,min,90.8,MIN
Poland,Software Engineer,min,67.7,MIN
Portugal,Business Analyst,min,58.4,MIN
Portugal,Data Analyst,min,52.5,MIN
Portugal,Data Engineer,min,83.3,MIN
Portugal,Data Scientist,min,72.1,MIN
Portugal,Machine Learning Engineer,min,75.1,MIN
Portugal,Senior Data Analyst,min,114.5,MIN
Portugal,Senior Data Engineer,min,58.4,MIN
Portugal,Senior Data Scientist,min,58.4,MIN
Portugal,Software Engineer,min,91.8,MIN
Romania,Business Analyst,min,83.3,MIN
Romania,Cloud Engineer,min,58.4,MIN
Romania,Data Analyst,min,44.5,MIN
Romania,Data Engineer,min,46.4,MIN
Romania,Data Scientist,min,58.4,MIN
Romania,Machine Learning Engineer,min,91.8,MIN
Romania,Senior Data Analyst,min,89,MIN
Romania,Senior Data Engineer,min,91.8,MIN
Romania,Software Engineer,min,44.5,MIN
Spain,Business Analyst,min,64.9,MIN
Spain,Cloud Engineer,min,58.4,MIN
Spain,Data Analyst,min,52.5,MIN
Spain,Data Engineer,min,58.2,MIN
Spain,Data Scientist,min,58.4,MIN
Spain,Machine Learning Engineer,min,44.5,MIN
Spain,Senior Data Analyst,min,91.8,MIN
Spain,Senior Data Engineer,min,75.1,MIN
Spain,Senior Data Scientist,min,46.4,MIN
Spain,Software Engineer,min,58.4,MIN
Sweden,Business Analyst,min,44.5,MIN
Sweden,Data Analyst,min,46.4,MIN
Sweden,Data Engineer,min,61.8,MIN
Sweden,Data Scientist,min,83.4,MIN
Sweden,Machine Learning Engineer,min,83.3,MIN
Sweden,Senior Data Analyst,min,51.1,MIN
Sweden,Senior Data Engineer,min,151.9,MIN
Sweden,Senior Data Scientist,min,151.9,MIN
Sweden,Software Engineer,min,161.2,MIN
Belgium,Business Analyst,qr1,75.1,QR1
Belgium,Data Analyst,qr1,58.4,QR1
Belgium,Data Engineer,qr1,96.1,QR1
Belgium,Data Scientist,qr1,90.8,QR1
Belgium,Machine Learning Engineer,qr1,75.1,QR1
Belgium,Senior Data Engineer,qr1,91.8,QR1
Belgium,Senior Data Scientist,qr1,75.1,QR1
Belgium,Software Engineer,qr1,53.1,QR1
Denmark,Data Analyst,qr1,75.1,QR1
Denmark,Data Engineer,qr1,112.7,QR1
Denmark,Data Scientist,qr1,96,QR1
Denmark,Machine Learning Engineer,qr1,124.1,QR1
Denmark,Senior Data Engineer,qr1,151.9,QR1
Finland,Data Analyst,qr1,75.1,QR1
Finland,Data Engineer,qr1,91.8,QR1
Finland,Data Scientist,qr1,105.4,QR1
Finland,Machine Learning Engineer,qr1,131.9,QR1
Finland,Senior Data Analyst,qr1,109,QR1
Finland,Senior Data Engineer,qr1,101.8,QR1
Finland,Senior Data Scientist,qr1,108.6,QR1
Finland,Software Engineer,qr1,77.2,QR1
France,Business Analyst,qr1,68.1,QR1
France,Cloud Engineer,qr1,109.1,QR1
France,Data Analyst,qr1,54.6,QR1
France,Data Engineer,qr1,99.7,QR1
France,Data Scientist,qr1,72.1,QR1
France,Machine Learning Engineer,qr1,58.4,QR1
France,Senior Data Analyst,qr1,91.8,QR1
France,Senior Data Engineer,qr1,151.9,QR1
France,Senior Data Scientist,qr1,162.2,QR1
France,Software Engineer,qr1,81.6,QR1
Germany,Business Analyst,qr1,61.6,QR1
Germany,Cloud Engineer,qr1,91.8,QR1
Germany,Data Analyst,qr1,76.5,QR1
Germany,Data Engineer,qr1,100.8,QR1
Germany,Data Scientist,qr1,72.1,QR1
Germany,Machine Learning Engineer,qr1,89.7,QR1
Germany,Senior Data Analyst,qr1,87.5,QR1
Germany,Senior Data Engineer,qr1,91.8,QR1
Germany,Senior Data Scientist,qr1,151.9,QR1
Germany,Software Engineer,qr1,58.4,QR1
Greece,Business Analyst,qr1,64.9,QR1
Greece,Data Analyst,qr1,91.8,QR1
Greece,Data Engineer,qr1,75.1,QR1
Greece,Data Scientist,qr1,90.8,QR1
Greece,Machine Learning Engineer,qr1,91.8,QR1
Greece,Senior Data Engineer,qr1,46.4,QR1
Greece,Senior Data Scientist,qr1,78.9,QR1
Greece,Software Engineer,qr1,62.6,QR1
Hungary,Cloud Engineer,qr1,91.8,QR1
Hungary,Data Analyst,qr1,62.6,QR1
Hungary,Data Engineer,qr1,137.5,QR1
Hungary,Data Scientist,qr1,72.1,QR1
Hungary,Machine Learning Engineer,qr1,58.4,QR1
Hungary,Senior Data Analyst,qr1,89.7,QR1
Hungary,Senior Data Engineer,qr1,151.9,QR1
Hungary,Senior Data Scientist,qr1,91.8,QR1
Hungary,Software Engineer,qr1,58.4,QR1
Ireland,Data Analyst,qr1,83.3,QR1
Ireland,Data Engineer,qr1,100.4,QR1
Ireland,Data Scientist,qr1,91,QR1
Ireland,Machine Learning Engineer,qr1,109.2,QR1
Ireland,Senior Data Analyst,qr1,98.4,QR1
Ireland,Senior Data Engineer,qr1,151.9,QR1
Ireland,Senior Data Scientist,qr1,158.4,QR1
Ireland,Software Engineer,qr1,91.8,QR1
Italy,Business Analyst,qr1,44.5,QR1
Italy,Data Analyst,qr1,53.6,QR1
Italy,Data Engineer,qr1,99.2,QR1
Italy,Data Scientist,qr1,70.8,QR1
Italy,Machine Learning Engineer,qr1,83.4,QR1
Italy,Senior Data Analyst,qr1,103.1,QR1
Italy,Senior Data Scientist,qr1,74.6,QR1
Italy,Software Engineer,qr1,90.9,QR1
Netherlands,Business Analyst,qr1,78.3,QR1
Netherlands,Data Analyst,qr1,75.6,QR1
Netherlands,Data Engineer,qr1,91.8,QR1
Netherlands,Data Scientist,qr1,108.5,QR1
Netherlands,Machine Learning Engineer,qr1,81.2,QR1
Netherlands,Senior Data Analyst,qr1,114.5,QR1
Netherlands,Senior Data Engineer,qr1,151.9,QR1
Netherlands,Senior Data Scientist,qr1,113.5,QR1
Netherlands,Software Engineer,qr1,75.1,QR1
Poland,Business Analyst,qr1,77.1,QR1
Poland,Cloud Engineer,qr1,76.7,QR1
Poland,Data Analyst,qr1,59.2,QR1
Poland,Data Engineer,qr1,93.7,QR1
Poland,Data Scientist,qr1,91.8,QR1
Poland,Machine Learning Engineer,qr1,91.8,QR1
Poland,Senior Data Analyst,qr1,114.5,QR1
Poland,Senior Data Engineer,qr1,89,QR1
Poland,Senior Data Scientist,qr1,93.8,QR1
Poland,Software Engineer,qr1,91.8,QR1
Portugal,Business Analyst,qr1,66.7,QR1
Portugal,Data Analyst,qr1,75.1,QR1
Portugal,Data Engineer,qr1,99.7,QR1
Portugal,Data Scientist,qr1,112.8,QR1
Portugal,Machine Learning Engineer,qr1,93.1,QR1
Portugal,Senior Data Analyst,qr1,114.5,QR1
Portugal,Senior Data Engineer,qr1,91.8,QR1
Portugal,Senior Data Scientist,qr1,99.6,QR1
Portugal,Software Engineer,qr1,91.8,QR1
Romania,Business Analyst,qr1,83.3,QR1
Romania,Cloud Engineer,qr1,58.4,QR1
Romania,Data Analyst,qr1,54.6,QR1
Romania,Data Engineer,qr1,99.8,QR1
Romania,Data Scientist,qr1,83.3,QR1
Romania,Machine Learning Engineer,qr1,131.4,QR1
Romania,Senior Data Analyst,qr1,108.1,QR1
Romania,Senior Data Engineer,qr1,106.8,QR1
Romania,Software Engineer,qr1,77.9,QR1
Spain,Business Analyst,qr1,64.9,QR1
Spain,Cloud Engineer,qr1,75.1,QR1
Spain,Data Analyst,qr1,83.3,QR1
Spain,Data Engineer,qr1,91.8,QR1
Spain,Data Scientist,qr1,74.3,QR1
Spain,Machine Learning Engineer,qr1,91.8,QR1
Spain,Senior Data Analyst,qr1,114.5,QR1
Spain,Senior Data Engineer,qr1,91.8,QR1
Spain,Senior Data Scientist,qr1,118.5,QR1
Spain,Software Engineer,qr1,59.1,QR1
Sweden,Business Analyst,qr1,76.9,QR1
Sweden,Data Analyst,qr1,92.7,QR1
Sweden,Data Engineer,qr1,98.9,QR1
Sweden,Data Scientist,qr1,114.9,QR1
Sweden,Machine Learning Engineer,qr1,114.3,QR1
Sweden,Senior Data Analyst,qr1,82.8,QR1
Sweden,Senior Data Engineer,qr1,151.9,QR1
Sweden,Senior Data Scientist,qr1,163.8,QR1
Sweden,Software Engineer,qr1,161.2,QR1
Belgium,Business Analyst,med,91.8,MED
Belgium,Data Analyst,med,80.3,MED
Belgium,Data Engineer,med,101.3,MED
Belgium,Data Scientist,med,127,MED
Belgium,Machine Learning Engineer,med,91.8,MED
Belgium,Senior Data Engineer,med,91.8,MED
Belgium,Senior Data Scientist,med,91.8,MED
Belgium,Software Engineer,med,60.4,MED
Denmark,Data Analyst,med,91.8,MED
Denmark,Data Engineer,med,125.8,MED
Denmark,Data Scientist,med,112.8,MED
Denmark,Machine Learning Engineer,med,139.7,MED
Denmark,Senior Data Engineer,med,151.9,MED
Finland,Data Analyst,med,108.8,MED
Finland,Data Engineer,med,99.7,MED
Finland,Data Scientist,med,118.7,MED
Finland,Machine Learning Engineer,med,158.1,MED
Finland,Senior Data Analyst,med,114.5,MED
Finland,Senior Data Engineer,med,103.9,MED
Finland,Senior Data Scientist,med,126.5,MED
Finland,Software Engineer,med,77.2,MED
France,Business Analyst,med,91.8,MED
France,Cloud Engineer,med,109.1,MED
France,Data Analyst,med,71.3,MED
France,Data Engineer,med,101.3,MED
France,Data Scientist,med,90.8,MED
France,Machine Learning Engineer,med,83.3,MED
France,Senior Data Analyst,med,114.5,MED
France,Senior Data Engineer,med,151.9,MED
France,Senior Data Scientist,med,162.2,MED
France,Software Engineer,med,146.8,MED
Germany,Business Analyst,med,91.8,MED
Germany,Cloud Engineer,med,91.8,MED
Germany,Data Analyst,med,106.9,MED
Germany,Data Engineer,med,151.9,MED
Germany,Data Scientist,med,135.5,MED
Germany,Machine Learning Engineer,med,91.8,MED
Germany,Senior Data Analyst,med,114.5,MED
Germany,Senior Data Engineer,med,151.9,MED
Germany,Senior Data Scientist,med,162.2,MED
Germany,Software Engineer,med,87.5,MED
Greece,Business Analyst,med,64.9,MED
Greece,Data Analyst,med,102.5,MED
Greece,Data Engineer,med,99.7,MED
Greece,Data Scientist,med,92.6,MED
Greece,Machine Learning Engineer,med,104.1,MED
Greece,Senior Data Engineer,med,46.4,MED
Greece,Senior Data Scientist,med,91.9,MED
Greece,Software Engineer,med,83.4,MED
Hungary,Cloud Engineer,med,91.8,MED
Hungary,Data Analyst,med,83.3,MED
Hungary,Data Engineer,med,151.9,MED
Hungary,Data Scientist,med,91.8,MED
Hungary,Machine Learning Engineer,med,83.3,MED
Hungary,Senior Data Analyst,med,90.4,MED
Hungary,Senior Data Engineer,med,151.9,MED
Hungary,Senior Data Scientist,med,91.8,MED
Hungary,Software Engineer,med,70.8,MED
Ireland,Data Analyst,med,101.5,MED
Ireland,Data Engineer,med,151.9,MED
Ireland,Data Scientist,med,105.1,MED
Ireland,Machine Learning Engineer,med,171,MED
Ireland,Senior Data Analyst,med,121.7,MED
Ireland,Senior Data Engineer,med,151.9,MED
Ireland,Senior Data Scientist,med,166.6,MED
Ireland,Software Engineer,med,91.8,MED
Italy,Business Analyst,med,44.5,MED
Italy,Data Analyst,med,54.6,MED
Italy,Data Engineer,med,100.4,MED
Italy,Data Scientist,med,91.3,MED
Italy,Machine Learning Engineer,med,91.8,MED
Italy,Senior Data Analyst,med,114.5,MED
Italy,Senior Data Scientist,med,75.1,MED
Italy,Software Engineer,med,96.9,MED
Netherlands,Business Analyst,med,91.8,MED
Netherlands,Data Analyst,med,96.7,MED
Netherlands,Data Engineer,med,100.4,MED
Netherlands,Data Scientist,med,162.2,MED
Netherlands,Machine Learning Engineer,med,126.5,MED
Netherlands,Senior Data Analyst,med,114.5,MED
Netherlands,Senior Data Engineer,med,151.9,MED
Netherlands,Senior Data Scientist,med,151.9,MED
Netherlands,Software Engineer,med,91.8,MED
Poland,Business Analyst,med,89.7,MED
Poland,Cloud Engineer,med,86.7,MED
Poland,Data Analyst,med,91.8,MED
Poland,Data Engineer,med,137.5,MED
Poland,Data Scientist,med,135.8,MED
Poland,Machine Learning Engineer,med,91.8,MED
Poland,Senior Data Analyst,med,114.5,MED
Poland,Senior Data Engineer,med,91.8,MED
Poland,Senior Data Scientist,med,162.2,MED
Poland,Software Engineer,med,91.8,MED
Portugal,Business Analyst,med,75.1,MED
Portugal,Data Analyst,med,91.8,MED
Portugal,Data Engineer,med,129.6,MED
Portugal,Data Scientist,med,157.1,MED
Portugal,Machine Learning Engineer,med,171,MED
Portugal,Senior Data Analyst,med,114.5,MED
Portugal,Senior Data Engineer,med,151.9,MED
Portugal,Senior Data Scientist,med,151.9,MED
Portugal,Software Engineer,med,97.8,MED
Romania,Business Analyst,med,83.3,MED
Romania,Cloud Engineer,med,58.4,MED
Romania,Data Analyst,med,75.1,MED
Romania,Data Engineer,med,100.8,MED
Romania,Data Scientist,med,124.6,MED
Romania,Machine Learning Engineer,med,171,MED
Romania,Senior Data Analyst,med,114.5,MED
Romania,Senior Data Engineer,med,121.8,MED
Romania,Software Engineer,med,144.7,MED
Spain,Business Analyst,med,89,MED
Spain,Cloud Engineer,med,91.8,MED
Spain,Data Analyst,med,94.7,MED
Spain,Data Engineer,med,137,MED
Spain,Data Scientist,med,90.8,MED
Spain,Machine Learning Engineer,med,104.1,MED
Spain,Senior Data Analyst,med,114.5,MED
Spain,Senior Data Engineer,med,151.9,MED
Spain,Senior Data Scientist,med,162.2,MED
Spain,Software Engineer,med,79.4,MED
Sweden,Business Analyst,med,91.8,MED
Sweden,Data Analyst,med,108.8,MED
Sweden,Data Engineer,med,137.9,MED
Sweden,Data Scientist,med,162.2,MED
Sweden,Machine Learning Engineer,med,145.2,MED
Sweden,Senior Data Analyst,med,114.5,MED
Sweden,Senior Data Engineer,med,151.9,MED
Sweden,Senior Data Scientist,med,175.6,MED
Sweden,Software Engineer,med,161.2,MED
Belgium,Business Analyst,qr3,91.8,QR3
Belgium,Data Analyst,qr3,128.1,QR3
Belgium,Data Engineer,qr3,130.9,QR3
Belgium,Data Scientist,qr3,162.2,QR3
Belgium,Machine Learning Engineer,qr3,91.8,QR3
Belgium,Senior Data Engineer,qr3,91.8,QR3
Belgium,Senior Data Scientist,qr3,91.8,QR3
Belgium,Software Engineer,qr3,67.8,QR3
Denmark,Data Analyst,qr3,91.8,QR3
Denmark,Data Engineer,qr3,138.9,QR3
Denmark,Data Scientist,qr3,139.9,QR3
Denmark,Machine Learning Engineer,qr3,155.3,QR3
Denmark,Senior Data Engineer,qr3,151.9,QR3
Finland,Data Analyst,qr3,128.8,QR3
Finland,Data Engineer,qr3,99.7,QR3
Finland,Data Scientist,qr3,134.1,QR3
Finland,Machine Learning Engineer,qr3,176,QR3
Finland,Senior Data Analyst,qr3,114.5,QR3
Finland,Senior Data Engineer,qr3,106,QR3
Finland,Senior Data Scientist,qr3,144.4,QR3
Finland,Software Engineer,qr3,77.2,QR3
France,Business Analyst,qr3,103.1,QR3
France,Cloud Engineer,qr3,109.1,QR3
France,Data Analyst,qr3,114.5,QR3
France,Data Engineer,qr3,151.9,QR3
France,Data Scientist,qr3,144.7,QR3
France,Machine Learning Engineer,qr3,108.2,QR3
France,Senior Data Analyst,qr3,114.5,QR3
France,Senior Data Engineer,qr3,151.9,QR3
France,Senior Data Scientist,qr3,162.2,QR3
France,Software Engineer,qr3,186.7,QR3
Germany,Business Analyst,qr3,91.8,QR3
Germany,Cloud Engineer,qr3,148.9,QR3
Germany,Data Analyst,qr3,114.5,QR3
Germany,Data Engineer,qr3,151.9,QR3
Germany,Data Scientist,qr3,162.2,QR3
Germany,Machine Learning Engineer,qr3,171,QR3
Germany,Senior Data Analyst,qr3,114.5,QR3
Germany,Senior Data Engineer,qr3,151.9,QR3
Germany,Senior Data Scientist,qr3,162.2,QR3
Germany,Software Engineer,qr3,91.8,QR3
Greece,Business Analyst,qr3,70,QR3
Greece,Data Analyst,qr3,143.3,QR3
Greece,Data Engineer,qr3,106.8,QR3
Greece,Data Scientist,qr3,110.4,QR3
Greece,Machine Learning Engineer,qr3,155.2,QR3
Greece,Senior Data Engineer,qr3,46.4,QR3
Greece,Senior Data Scientist,qr3,145,QR3
Greece,Software Engineer,qr3,111.2,QR3
Hungary,Cloud Engineer,qr3,91.8,QR3
Hungary,Data Analyst,qr3,107.5,QR3
Hungary,Data Engineer,qr3,151.9,QR3
Hungary,Data Scientist,qr3,108.5,QR3
Hungary,Machine Learning Engineer,qr3,171,QR3
Hungary,Senior Data Analyst,qr3,91.1,QR3
Hungary,Senior Data Engineer,qr3,151.9,QR3
Hungary,Senior Data Scientist,qr3,127,QR3
Hungary,Software Engineer,qr3,85.4,QR3
Ireland,Data Analyst,qr3,114.5,QR3
Ireland,Data Engineer,qr3,151.9,QR3
Ireland,Data Scientist,qr3,151.3,QR3
Ireland,Machine Learning Engineer,qr3,171,QR3
Ireland,Senior Data Analyst,qr3,161,QR3
Ireland,Senior Data Engineer,qr3,151.9,QR3
Ireland,Senior Data Scientist,qr3,171.1,QR3
Ireland,Software Engineer,qr3,91.8,QR3
Italy,Business Analyst,qr3,44.5,QR3
Italy,Data Analyst,qr3,104.5,QR3
Italy,Data Engineer,qr3,139.6,QR3
Italy,Data Scientist,qr3,127.1,QR3
Italy,Machine Learning Engineer,qr3,99.8,QR3
Italy,Senior Data Analyst,qr3,114.5,QR3
Italy,Senior Data Scientist,qr3,91.8,QR3
Italy,Software Engineer,qr3,102.9,QR3
Netherlands,Business Analyst,qr3,100.1,QR3
Netherlands,Data Analyst,qr3,114.5,QR3
Netherlands,Data Engineer,qr3,110.6,QR3
Netherlands,Data Scientist,qr3,162.2,QR3
Netherlands,Machine Learning Engineer,qr3,171,QR3
Netherlands,Senior Data Analyst,qr3,114.5,QR3
Netherlands,Senior Data Engineer,qr3,151.9,QR3
Netherlands,Senior Data Scientist,qr3,157.1,QR3
Netherlands,Software Engineer,qr3,141.4,QR3
Poland,Business Analyst,qr3,91.8,QR3
Poland,Cloud Engineer,qr3,91.8,QR3
Poland,Data Analyst,qr3,114.5,QR3
Poland,Data Engineer,qr3,151.9,QR3
Poland,Data Scientist,qr3,162.2,QR3
Poland,Machine Learning Engineer,qr3,145.2,QR3
Poland,Senior Data Analyst,qr3,114.5,QR3
Poland,Senior Data Engineer,qr3,151.9,QR3
Poland,Senior Data Scientist,qr3,162.2,QR3
Poland,Software Engineer,qr3,91.8,QR3
Portugal,Business Analyst,qr3,79.2,QR3
Portugal,Data Analyst,qr3,114.5,QR3
