country,job,param,aval,parameter
Portugal,Data Engineer,qr3,151.9,QR3
Portugal,Data Scientist,qr3,162.2,QR3
Portugal,Machine Learning Engineer,qr3,176,QR3
Portugal,Senior Data Analyst,qr3,114.5,QR3
Portugal,Senior Data Engineer,qr3,151.9,QR3
Portugal,Senior Data Scientist,qr3,158.2,QR3
Portugal,Software Engineer,qr3,161.2,QR3
Romania,Business Analyst,qr3,83.3,QR3
Romania,Cloud Engineer,qr3,58.4,QR3
Romania,Data Analyst,qr3,94.7,QR3
Romania,Data Engineer,qr3,129,QR3
Romania,Data Scientist,qr3,144.2,QR3
Romania,Machine Learning Engineer,qr3,171,QR3
Romania,Senior Data Analyst,qr3,136,QR3
Romania,Senior Data Engineer,qr3,136.9,QR3
Romania,Software Engineer,qr3,200.3,QR3
Spain,Business Analyst,qr3,161.2,QR3
Spain,Cloud Engineer,qr3,110.4,QR3
Spain,Data Analyst,qr3,114.5,QR3
Spain,Data Engineer,qr3,151.9,QR3
Spain,Data Scientist,qr3,98.2,QR3
Spain,Machine Learning Engineer,qr3,164,QR3
Spain,Senior Data Analyst,qr3,114.5,QR3
Spain,Senior Data Engineer,qr3,151.9,QR3
Spain,Senior Data Scientist,qr3,169,QR3
Spain,Software Engineer,qr3,149.2,QR3
Sweden,Business Analyst,qr3,91.8,QR3
Sweden,Data Analyst,qr3,114.5,QR3
Sweden,Data Engineer,qr3,151.9,QR3
Sweden,Data Scientist,qr3,162.2,QR3
Sweden,Machine Learning Engineer,qr3,158.1,QR3
Sweden,Senior Data Analyst,qr3,114.5,QR3
Sweden,Senior Data Engineer,qr3,151.9,QR3
Sweden,Senior Data Scientist,qr3,186.7,QR3
Sweden,Software Engineer,qr3,161.2,QR3
Belgium,Business Analyst,max,91.8,MAX
Belgium,Data Analyst,max,170,MAX
Belgium,Data Engineer,max,151.9,MAX
Belgium,Data Scientist,max,162.2,MAX
Belgium,Machine Learning Engineer,max,104.1,MAX
Belgium,Senior Data Engineer,max,91.8,MAX
Belgium,Senior Data Scientist,max,91.8,MAX
Belgium,Software Engineer,max,75.1,MAX
Denmark,Data Analyst,max,91.8,MAX
Denmark,Data Engineer,max,151.9,MAX
Denmark,Data Scientist,max,171.4,MAX
Denmark,Machine Learning Engineer,max,171,MAX
Denmark,Senior Data Engineer,max,151.9,MAX
Finland,Data Analyst,max,170,MAX
Finland,Data Engineer,max,101.3,MAX
Finland,Data Scientist,max,162.2,MAX
Finland,Machine Learning Engineer,max,191.1,MAX
Finland,Senior Data Analyst,max,114.5,MAX
Finland,Senior Data Engineer,max,108.2,MAX
Finland,Senior Data Scientist,max,162.2,MAX
Finland,Software Engineer,max,77.2,MAX
France,Business Analyst,max,114.5,MAX
France,Cloud Engineer,max,109.1,MAX
France,Data Analyst,max,206,MAX
France,Data Engineer,max,256.5,MAX
France,Data Scientist,max,171.4,MAX
France,Machine Learning Engineer,max,171,MAX
France,Senior Data Analyst,max,161.2,MAX
France,Senior Data Engineer,max,151.9,MAX
France,Senior Data Scientist,max,162.2,MAX
France,Software Engineer,max,202.4,MAX
Germany,Business Analyst,max,129.8,MAX
Germany,Cloud Engineer,max,206,MAX
Germany,Data Analyst,max,206,MAX
Germany,Data Engineer,max,206,MAX
Germany,Data Scientist,max,197.8,MAX
Germany,Machine Learning Engineer,max,231.2,MAX
Germany,Senior Data Analyst,max,123,MAX
Germany,Senior Data Engineer,max,160.2,MAX
Germany,Senior Data Scientist,max,231.2,MAX
Germany,Software Engineer,max,182.6,MAX
Greece,Business Analyst,max,75.1,MAX
Greece,Data Analyst,max,206,MAX
Greece,Data Engineer,max,151.9,MAX
Greece,Data Scientist,max,176.3,MAX
Greece,Machine Learning Engineer,max,182.6,MAX
Greece,Senior Data Engineer,max,46.4,MAX
Greece,Senior Data Scientist,max,206,MAX
Greece,Software Engineer,max,161.2,MAX
Hungary,Cloud Engineer,max,91.8,MAX
Hungary,Data Analyst,max,159.6,MAX
Hungary,Data Engineer,max,151.9,MAX
Hungary,Data Scientist,max,162.2,MAX
Hungary,Machine Learning Engineer,max,191.1,MAX
Hungary,Senior Data Analyst,max,91.8,MAX
Hungary,Senior Data Engineer,max,151.9,MAX
Hungary,Senior Data Scientist,max,162.2,MAX
Hungary,Software Engineer,max,91.8,MAX
Ireland,Data Analyst,max,200.3,MAX
Ireland,Data Engineer,max,151.9,MAX
Ireland,Data Scientist,max,171.4,MAX
Ireland,Machine Learning Engineer,max,171,MAX
Ireland,Senior Data Analyst,max,200.3,MAX
Ireland,Senior Data Engineer,max,160.7,MAX
Ireland,Senior Data Scientist,max,171.4,MAX
Ireland,Software Engineer,max,91.8,MAX
Italy,Business Analyst,max,44.5,MAX
Italy,Data Analyst,max,114.5,MAX
Italy,Data Engineer,max,158.6,MAX
Italy,Data Scientist,max,162.2,MAX
Italy,Machine Learning Engineer,max,107.8,MAX
Italy,Senior Data Analyst,max,114.5,MAX
Italy,Senior Data Scientist,max,108.5,MAX
Italy,Software Engineer,max,108.8,MAX
Netherlands,Business Analyst,max,108.5,MAX
Netherlands,Data Analyst,max,182.6,MAX
Netherlands,Data Engineer,max,180.2,MAX
Netherlands,Data Scientist,max,175.7,MAX
Netherlands,Machine Learning Engineer,max,231.8,MAX
Netherlands,Senior Data Analyst,max,114.5,MAX
Netherlands,Senior Data Engineer,max,160.2,MAX
Netherlands,Senior Data Scientist,max,162.2,MAX
Netherlands,Software Engineer,max,191.1,MAX
Poland,Business Analyst,max,158.1,MAX
Poland,Cloud Engineer,max,227.6,MAX
Poland,Data Analyst,max,170,MAX
Poland,Data Engineer,max,169.4,MAX
Poland,Data Scientist,max,192.5,MAX
Poland,Machine Learning Engineer,max,191.6,MAX
Poland,Senior Data Analyst,max,123,MAX
Poland,Senior Data Engineer,max,151.9,MAX
Poland,Senior Data Scientist,max,162.2,MAX
Poland,Software Engineer,max,161.2,MAX
Portugal,Business Analyst,max,83.3,MAX
Portugal,Data Analyst,max,170,MAX
Portugal,Data Engineer,max,158.1,MAX
Portugal,Data Scientist,max,171.4,MAX
Portugal,Machine Learning Engineer,max,195.2,MAX
Portugal,Senior Data Analyst,max,114.5,MAX
Portugal,Senior Data Engineer,max,159.6,MAX
Portugal,Senior Data Scientist,max,162.2,MAX
Portugal,Software Engineer,max,164.8,MAX
Romania,Business Analyst,max,83.3,MAX
Romania,Cloud Engineer,max,58.4,MAX
Romania,Data Analyst,max,112.4,MAX
Romania,Data Engineer,max,151.9,MAX
Romania,Data Scientist,max,151.9,MAX
Romania,Machine Learning Engineer,max,171,MAX
Romania,Senior Data Analyst,max,200.3,MAX
Romania,Senior Data Engineer,max,151.9,MAX
Romania,Software Engineer,max,200.3,MAX
Spain,Business Analyst,max,190.6,MAX
Spain,Cloud Engineer,max,129,MAX
Spain,Data Analyst,max,159.6,MAX
Spain,Data Engineer,max,170,MAX
Spain,Data Scientist,max,170,MAX
Spain,Machine Learning Engineer,max,231.8,MAX
Spain,Senior Data Analyst,max,114.5,MAX
Spain,Senior Data Engineer,max,181.8,MAX
Spain,Senior Data Scientist,max,217.8,MAX
Spain,Software Engineer,max,211.2,MAX
Sweden,Business Analyst,max,127.2,MAX
Sweden,Data Analyst,max,121.7,MAX
Sweden,Data Engineer,max,256.5,MAX
Sweden,Data Scientist,max,162.2,MAX
Sweden,Machine Learning Engineer,max,171,MAX
Sweden,Senior Data Analyst,max,114.5,MAX
Sweden,Senior Data Engineer,max,151.9,MAX
Sweden,Senior Data Scientist,max,197.8,MAX
Sweden,Software Engineer,max,161.2,MAX
Belgium,Business Analyst,mean,85.1,MEAN
Belgium,Data Analyst,mean,99.3,MEAN
Belgium,Data Engineer,mean,110.7,MEAN
Belgium,Data Scientist,mean,122.6,MEAN
Belgium,Machine Learning Engineer,mean,86.4,MEAN
Belgium,Senior Data Engineer,mean,91.8,MEAN
Belgium,Senior Data Scientist,mean,80.6,MEAN
Belgium,Software Engineer,mean,60.4,MEAN
Denmark,Data Analyst,mean,81.8,MEAN
Denmark,Data Engineer,mean,125.8,MEAN
Denmark,Data Scientist,mean,116.3,MEAN
Denmark,Machine Learning Engineer,mean,139.7,MEAN
Denmark,Senior Data Engineer,mean,151.9,MEAN
Finland,Data Analyst,mean,111.4,MEAN
Finland,Data Engineer,mean,96.8,MEAN
Finland,Data Scientist,mean,120.7,MEAN
Finland,Machine Learning Engineer,mean,149.8,MEAN
Finland,Senior Data Analyst,mean,110.9,MEAN
Finland,Senior Data Engineer,mean,103.9,MEAN
Finland,Senior Data Scientist,mean,126.5,MEAN
Finland,Software Engineer,mean,77.2,MEAN
France,Business Analyst,mean,83.6,MEAN
France,Cloud Engineer,mean,109.1,MEAN
France,Data Analyst,mean,84,MEAN
France,Data Engineer,mean,119.2,MEAN
France,Data Scientist,mean,102.1,MEAN
France,Machine Learning Engineer,mean,93.9,MEAN
France,Senior Data Analyst,mean,107.4,MEAN
France,Senior Data Engineer,mean,139.7,MEAN
France,Senior Data Scientist,mean,146.6,MEAN
France,Software Engineer,mean,131.1,MEAN
Germany,Business Analyst,mean,81.9,MEAN
Germany,Cloud Engineer,mean,123.2,MEAN
Germany,Data Analyst,mean,104.6,MEAN
Germany,Data Engineer,mean,134.2,MEAN
Germany,Data Scientist,mean,120.8,MEAN
Germany,Machine Learning Engineer,mean,117.3,MEAN
Germany,Senior Data Analyst,mean,102.5,MEAN
Germany,Senior Data Engineer,mean,131.4,MEAN
Germany,Senior Data Scientist,mean,153.2,MEAN
Germany,Software Engineer,mean,93.8,MEAN
Greece,Business Analyst,mean,68.3,MEAN
Greece,Data Analyst,mean,115,MEAN
Greece,Data Engineer,mean,100.2,MEAN
Greece,Data Scientist,mean,100.5,MEAN
Greece,Machine Learning Engineer,mean,119,MEAN
Greece,Senior Data Engineer,mean,46.4,MEAN
Greece,Senior Data Scientist,mean,117,MEAN
Greece,Software Engineer,mean,93.8,MEAN
Hungary,Cloud Engineer,mean,91.8,MEAN
Hungary,Data Analyst,mean,90.4,MEAN
Hungary,Data Engineer,mean,136.8,MEAN
Hungary,Data Scientist,mean,100.7,MEAN
Hungary,Machine Learning Engineer,mean,112.4,MEAN
Hungary,Senior Data Analyst,mean,90.4,MEAN
Hungary,Senior Data Engineer,mean,151.9,MEAN
Hungary,Senior Data Scientist,mean,115.3,MEAN
Hungary,Software Engineer,mean,73,MEAN
Ireland,Data Analyst,mean,106.4,MEAN
Ireland,Data Engineer,mean,133.7,MEAN
Ireland,Data Scientist,mean,114.9,MEAN
Ireland,Machine Learning Engineer,mean,139.4,MEAN
Ireland,Senior Data Analyst,mean,132.4,MEAN
Ireland,Senior Data Engineer,mean,143.4,MEAN
Ireland,Senior Data Scientist,mean,162.8,MEAN
Ireland,Software Engineer,mean,91.8,MEAN
Italy,Business Analyst,mean,44.5,MEAN
Italy,Data Analyst,mean,76,MEAN
Italy,Data Engineer,mean,115,MEAN
Italy,Data Scientist,mean,99.8,MEAN
Italy,Machine Learning Engineer,mean,91.6,MEAN
Italy,Senior Data Analyst,mean,106.9,MEAN
Italy,Senior Data Scientist,mean,85.9,MEAN
Italy,Software Engineer,mean,96.9,MEAN
Netherlands,Business Analyst,mean,88.4,MEAN
Netherlands,Data Analyst,mean,101.2,MEAN
Netherlands,Data Engineer,mean,110.8,MEAN
Netherlands,Data Scientist,mean,139.4,MEAN
Netherlands,Machine Learning Engineer,mean,130.3,MEAN
Netherlands,Senior Data Analyst,mean,114.5,MEAN
Netherlands,Senior Data Engineer,mean,141.5,MEAN
Netherlands,Senior Data Scientist,mean,129.7,MEAN
Netherlands,Software Engineer,mean,113.7,MEAN
Poland,Business Analyst,mean,90.1,MEAN
Poland,Cloud Engineer,mean,104.4,MEAN
Poland,Data Analyst,mean,90.1,MEAN
Poland,Data Engineer,mean,121.3,MEAN
Poland,Data Scientist,mean,124.1,MEAN
Poland,Machine Learning Engineer,mean,115.1,MEAN
Poland,Senior Data Analyst,mean,110.9,MEAN
Poland,Senior Data Engineer,mean,102.3,MEAN
Poland,Senior Data Scientist,mean,136.5,MEAN
Poland,Software Engineer,mean,95,MEAN
Portugal,Business Analyst,mean,72.3,MEAN
Portugal,Data Analyst,mean,96.8,MEAN
Portugal,Data Engineer,mean,125.3,MEAN
Portugal,Data Scientist,mean,136.8,MEAN
Portugal,Machine Learning Engineer,mean,145.2,MEAN
Portugal,Senior Data Analyst,mean,114.5,MEAN
Portugal,Senior Data Engineer,mean,122.7,MEAN
Portugal,Senior Data Scientist,mean,129.9,MEAN
Portugal,Software Engineer,mean,121.5,MEAN
Romania,Business Analyst,mean,83.3,MEAN
Romania,Cloud Engineer,mean,58.4,MEAN
Romania,Data Analyst,mean,76.6,MEAN
Romania,Data Engineer,mean,106.3,MEAN
Romania,Data Scientist,mean,112.8,MEAN
Romania,Machine Learning Engineer,mean,144.6,MEAN
Romania,Senior Data Analyst,mean,129.6,MEAN
Romania,Senior Data Engineer,mean,121.8,MEAN
Romania,Software Engineer,mean,133.5,MEAN
Spain,Business Analyst,mean,114.1,MEAN
Spain,Cloud Engineer,mean,93.1,MEAN
Spain,Data Analyst,mean,94.4,MEAN
Spain,Data Engineer,mean,120.3,MEAN
Spain,Data Scientist,mean,96,MEAN
Spain,Machine Learning Engineer,mean,116.3,MEAN
Spain,Senior Data Analyst,mean,110.8,MEAN
Spain,Senior Data Engineer,mean,127.3,MEAN
Spain,Senior Data Scientist,mean,143,MEAN
Spain,Software Engineer,mean,106.6,MEAN
Sweden,Business Analyst,mean,85.8,MEAN
Sweden,Data Analyst,mean,100.9,MEAN
Sweden,Data Engineer,mean,136.4,MEAN
Sweden,Data Scientist,mean,137.5,MEAN
Sweden,Machine Learning Engineer,mean,133.2,MEAN
Sweden,Senior Data Analyst,mean,93.4,MEAN
Sweden,Senior Data Engineer,mean,151.9,MEAN
Sweden,Senior Data Scientist,mean,175.1,MEAN
Sweden,Software Engineer,mean,161.2,MEAN
Belgium,Business Analyst,std,9.1,STD
Belgium,Data Analyst,std,46.1,STD
Belgium,Data Engineer,std,30.2,STD
Belgium,Data Scientist,std,43.7,STD
Belgium,Machine Learning Engineer,std,11.4,STD
Belgium,Senior Data Engineer,std,0,STD
Belgium,Senior Data Scientist,std,19.3,STD
Belgium,Software Engineer,std,20.7,STD
Denmark,Data Analyst,std,14.9,STD
Denmark,Data Engineer,std,36.9,STD
Denmark,Data Scientist,std,38.1,STD
Denmark,Machine Learning Engineer,std,44.2,STD
Denmark,Senior Data Engineer,std,0,STD
Finland,Data Analyst,std,40.1,STD
Finland,Data Engineer,std,4.7,STD
Finland,Data Scientist,std,32.7,STD
Finland,Machine Learning Engineer,std,43,STD
Finland,Senior Data Analyst,std,6.4,STD
Finland,Senior Data Engineer,std,6,STD
Finland,Senior Data Scientist,std,50.5,STD
Finland,Software Engineer,std,0,STD
France,Business Analyst,std,35.7,STD
France,Cloud Engineer,std,0,STD
France,Data Analyst,std,34.2,STD
France,Data Engineer,std,34.7,STD
France,Data Scientist,std,41,STD
France,Machine Learning Engineer,std,37.7,STD
France,Senior Data Analyst,std,25.5,STD
France,Senior Data Engineer,std,25.5,STD
France,Senior Data Scientist,std,31.1,STD
France,Software Engineer,std,62.9,STD
Germany,Business Analyst,std,27.2,STD
Germany,Cloud Engineer,std,56.7,STD
Germany,Data Analyst,std,41.5,STD
Germany,Data Engineer,std,40,STD
Germany,Data Scientist,std,47.8,STD
Germany,Machine Learning Engineer,std,53.4,STD
Germany,Senior Data Analyst,std,19.9,STD
Germany,Senior Data Engineer,std,30.4,STD
Germany,Senior Data Scientist,std,34.6,STD
Germany,Software Engineer,std,44.5,STD
Greece,Business Analyst,std,5.9,STD
Greece,Data Analyst,std,41.5,STD
Greece,Data Engineer,std,33.2,STD
Greece,Data Scientist,std,31.7,STD
Greece,Machine Learning Engineer,std,37.2,STD
Greece,Senior Data Engineer,std,0,STD
Greece,Senior Data Scientist,std,54.3,STD
Greece,Software Engineer,std,39.9,STD
Hungary,Cloud Engineer,std,0,STD
Hungary,Data Analyst,std,32.7,STD
Hungary,Data Engineer,std,21.6,STD
Hungary,Data Scientist,std,38,STD
Hungary,Machine Learning Engineer,std,63.8,STD
Hungary,Senior Data Analyst,std,2,STD
Hungary,Senior Data Engineer,std,0,STD
Hungary,Senior Data Scientist,std,40.7,STD
Hungary,Software Engineer,std,17.2,STD
Ireland,Data Analyst,std,40.4,STD
Ireland,Data Engineer,std,27.4,STD
Ireland,Data Scientist,std,45.1,STD
Ireland,Machine Learning Engineer,std,44.8,STD
Ireland,Senior Data Analyst,std,63.3,STD
Ireland,Senior Data Engineer,std,25.5,STD
Ireland,Senior Data Scientist,std,11.5,STD
Ireland,Software Engineer,std,0,STD
Italy,Business Analyst,std,0,STD
Italy,Data Analyst,std,27.6,STD
Italy,Data Engineer,std,26.2,STD
Italy,Data Scientist,std,38.5,STD
Italy,Machine Learning Engineer,std,16.4,STD
Italy,Senior Data Analyst,std,13.1,STD
Italy,Senior Data Scientist,std,19.5,STD
Italy,Software Engineer,std,16.9,STD
Netherlands,Business Analyst,std,22,STD
Netherlands,Data Analyst,std,34.3,STD
Netherlands,Data Engineer,std,25.8,STD
Netherlands,Data Scientist,std,32.1,STD
Netherlands,Machine Learning Engineer,std,54.6,STD
Netherlands,Senior Data Analyst,std,0,STD
Netherlands,Senior Data Engineer,std,28,STD
Netherlands,Senior Data Scientist,std,47.6,STD
Netherlands,Software Engineer,std,69,STD
Poland,Business Analyst,std,30.9,STD
Poland,Cloud Engineer,std,61.6,STD
Poland,Data Analyst,std,30.8,STD
Poland,Data Engineer,std,41,STD
Poland,Data Scientist,std,40.3,STD
Poland,Machine Learning Engineer,std,39,STD
Poland,Senior Data Analyst,std,12.2,STD
Poland,Senior Data Engineer,std,41.9,STD
Poland,Senior Data Scientist,std,33.7,STD
Poland,Software Engineer,std,22.5,STD
Portugal,Business Analyst,std,12.7,STD
Portugal,Data Analyst,std,31.4,STD
Portugal,Data Engineer,std,27.5,STD
Portugal,Data Scientist,std,34.2,STD
Portugal,Machine Learning Engineer,std,46.6,STD
Portugal,Senior Data Analyst,std,0,STD
Portugal,Senior Data Engineer,std,45.2,STD
Portugal,Senior Data Scientist,std,39.1,STD
Portugal,Software Engineer,std,38,STD
Romania,Business Analyst,std,0,STD
Romania,Cloud Engineer,std,0,STD
Romania,Data Analyst,std,25.4,STD
Romania,Data Engineer,std,36.9,STD
Romania,Data Scientist,std,37.6,STD
Romania,Machine Learning Engineer,std,45.7,STD
Romania,Senior Data Analyst,std,48.7,STD
Romania,Senior Data Engineer,std,42.5,STD
Romania,Software Engineer,std,79.2,STD
Spain,Business Analyst,std,58.2,STD
Spain,Cloud Engineer,std,35.3,STD
Spain,Data Analyst,std,24.4,STD
Spain,Data Engineer,std,35.2,STD
Spain,Data Scientist,std,33,STD
Spain,Machine Learning Engineer,std,51.6,STD
Spain,Senior Data Analyst,std,8,STD
Spain,Senior Data Engineer,std,36.8,STD
Spain,Senior Data Scientist,std,60.3,STD
Spain,Software Engineer,std,58.6,STD
Sweden,Business Analyst,std,25.7,STD
Sweden,Data Analyst,std,22.9,STD
Sweden,Data Engineer,std,58.2,STD
Sweden,Data Scientist,std,34.9,STD
Sweden,Machine Learning Engineer,std,45.1,STD
Sweden,Senior Data Analyst,std,36.6,STD
Sweden,Senior Data Engineer,std,0,STD
Sweden,Senior Data Scientist,std,22.9,STD
Sweden,Software Engineer,std,0,STD
Belgium,Business Analyst,iqr,16.7,IQR
Belgium,Data Analyst,iqr,69.7,IQR
Belgium,Data Engineer,iqr,34.9,IQR
Belgium,Data Scientist,iqr,71.5,IQR
Belgium,Machine Learning Engineer,iqr,16.7,IQR
Belgium,Senior Data Engineer,iqr,0,IQR
Belgium,Senior Data Scientist,iqr,16.7,IQR
Belgium,Software Engineer,iqr,14.7,IQR
Denmark,Data Analyst,iqr,16.7,IQR
Denmark,Data Engineer,iqr,26.1,IQR
Denmark,Data Scientist,iqr,43.8,IQR
Denmark,Machine Learning Engineer,iqr,31.3,IQR
Denmark,Senior Data Engineer,iqr,0,IQR
Finland,Data Analyst,iqr,53.7,IQR
Finland,Data Engineer,iqr,7.9,IQR
Finland,Data Scientist,iqr,28.7,IQR
Finland,Machine Learning Engineer,iqr,44.1,IQR
Finland,Senior Data Analyst,iqr,5.5,IQR
Finland,Senior Data Engineer,iqr,4.2,IQR
Finland,Senior Data Scientist,iqr,35.7,IQR
Finland,Software Engineer,iqr,0,IQR
France,Business Analyst,iqr,35,IQR
France,Cloud Engineer,iqr,0,IQR
France,Data Analyst,iqr,59.9,IQR
France,Data Engineer,iqr,52.2,IQR
France,Data Scientist,iqr,72.7,IQR
France,Machine Learning Engineer,iqr,49.7,IQR
France,Senior Data Analyst,iqr,22.7,IQR
France,Senior Data Engineer,iqr,0,IQR
France,Senior Data Scientist,iqr,0,IQR
France,Software Engineer,iqr,105.1,IQR
Germany,Business Analyst,iqr,30.1,IQR
Germany,Cloud Engineer,iqr,57.1,IQR
Germany,Data Analyst,iqr,38,IQR
Germany,Data Engineer,iqr,51.1,IQR
Germany,Data Scientist,iqr,90.2,IQR
Germany,Machine Learning Engineer,iqr,81.3,IQR
Germany,Senior Data Analyst,iqr,27,IQR
Germany,Senior Data Engineer,iqr,60.2,IQR
Germany,Senior Data Scientist,iqr,10.3,IQR
Germany,Software Engineer,iqr,33.4,IQR
Greece,Business Analyst,iqr,5.1,IQR
Greece,Data Analyst,iqr,51.5,IQR
Greece,Data Engineer,iqr,31.7,IQR
Greece,Data Scientist,iqr,19.6,IQR
Greece,Machine Learning Engineer,iqr,63.4,IQR
Greece,Senior Data Engineer,iqr,0,IQR
Greece,Senior Data Scientist,iqr,66.1,IQR
Greece,Software Engineer,iqr,48.6,IQR
Hungary,Cloud Engineer,iqr,0,IQR
Hungary,Data Analyst,iqr,44.9,IQR
Hungary,Data Engineer,iqr,14.4,IQR
Hungary,Data Scientist,iqr,36.4,IQR
Hungary,Machine Learning Engineer,iqr,112.6,IQR
Hungary,Senior Data Analyst,iqr,1.4,IQR
Hungary,Senior Data Engineer,iqr,0,IQR
Hungary,Senior Data Scientist,iqr,35.2,IQR
Hungary,Software Engineer,iqr,27,IQR
