country,job,param,aval,parameter
Ireland,Data Analyst,iqr,31.2,IQR
Ireland,Data Engineer,iqr,51.6,IQR
Ireland,Data Scientist,iqr,60.3,IQR
Ireland,Machine Learning Engineer,iqr,61.8,IQR
Ireland,Senior Data Analyst,iqr,62.6,IQR
Ireland,Senior Data Engineer,iqr,0,IQR
Ireland,Senior Data Scientist,iqr,12.7,IQR
Ireland,Software Engineer,iqr,0,IQR
Italy,Business Analyst,iqr,0,IQR
Italy,Data Analyst,iqr,51,IQR
Italy,Data Engineer,iqr,40.4,IQR
Italy,Data Scientist,iqr,56.3,IQR
Italy,Machine Learning Engineer,iqr,16.4,IQR
Italy,Senior Data Analyst,iqr,11.4,IQR
Italy,Senior Data Scientist,iqr,17.1,IQR
Italy,Software Engineer,iqr,11.9,IQR
Netherlands,Business Analyst,iqr,21.8,IQR
Netherlands,Data Analyst,iqr,38.9,IQR
Netherlands,Data Engineer,iqr,18.8,IQR
Netherlands,Data Scientist,iqr,53.8,IQR
Netherlands,Machine Learning Engineer,iqr,89.8,IQR
Netherlands,Senior Data Analyst,iqr,0,IQR
Netherlands,Senior Data Engineer,iqr,0,IQR
Netherlands,Senior Data Scientist,iqr,43.6,IQR
Netherlands,Software Engineer,iqr,66.3,IQR
Poland,Business Analyst,iqr,14.7,IQR
Poland,Cloud Engineer,iqr,15.1,IQR
Poland,Data Analyst,iqr,55.3,IQR
Poland,Data Engineer,iqr,58.2,IQR
Poland,Data Scientist,iqr,70.5,IQR
Poland,Machine Learning Engineer,iqr,53.4,IQR
Poland,Senior Data Analyst,iqr,0,IQR
Poland,Senior Data Engineer,iqr,62.9,IQR
Poland,Senior Data Scientist,iqr,68.4,IQR
Poland,Software Engineer,iqr,0,IQR
Portugal,Business Analyst,iqr,12.4,IQR
Portugal,Data Analyst,iqr,39.4,IQR
Portugal,Data Engineer,iqr,52.2,IQR
Portugal,Data Scientist,iqr,49.4,IQR
Portugal,Machine Learning Engineer,iqr,82.9,IQR
Portugal,Senior Data Analyst,iqr,0,IQR
Portugal,Senior Data Engineer,iqr,60.2,IQR
Portugal,Senior Data Scientist,iqr,58.6,IQR
Portugal,Software Engineer,iqr,69.4,IQR
Romania,Business Analyst,iqr,0,IQR
Romania,Cloud Engineer,iqr,0,IQR
Romania,Data Analyst,iqr,40.1,IQR
Romania,Data Engineer,iqr,29.2,IQR
Romania,Data Scientist,iqr,60.9,IQR
Romania,Machine Learning Engineer,iqr,39.6,IQR
Romania,Senior Data Analyst,iqr,27.8,IQR
Romania,Senior Data Engineer,iqr,30.1,IQR
Romania,Software Engineer,iqr,122.5,IQR
Spain,Business Analyst,iqr,96.3,IQR
Spain,Cloud Engineer,iqr,35.3,IQR
Spain,Data Analyst,iqr,31.2,IQR
Spain,Data Engineer,iqr,60.2,IQR
Spain,Data Scientist,iqr,23.9,IQR
Spain,Machine Learning Engineer,iqr,72.3,IQR
Spain,Senior Data Analyst,iqr,0,IQR
Spain,Senior Data Engineer,iqr,60.2,IQR
Spain,Senior Data Scientist,iqr,50.5,IQR
Spain,Software Engineer,iqr,90.1,IQR
Sweden,Business Analyst,iqr,14.8,IQR
Sweden,Data Analyst,iqr,21.8,IQR
Sweden,Data Engineer,iqr,53,IQR
Sweden,Data Scientist,iqr,47.3,IQR
Sweden,Machine Learning Engineer,iqr,43.9,IQR
Sweden,Senior Data Analyst,iqr,31.7,IQR
Sweden,Senior Data Engineer,iqr,0,IQR
Sweden,Senior Data Scientist,iqr,22.9,IQR
Sweden,Software Engineer,iqr,0,IQR
Belgium,Business Analyst,col1,91 (16),COL1
Belgium,Data Analyst,col1,80 (69),COL1
Belgium,Data Engineer,col1,101 (34),COL1
Belgium,Data Scientist,col1,127 (71),COL1
Belgium,Machine Learning Engineer,col1,91 (16),COL1
Belgium,Senior Data Engineer,col1,91 (0),COL1
Belgium,Senior Data Scientist,col1,91 (16),COL1
Belgium,Software Engineer,col1,60 (14),COL1
Denmark,Data Analyst,col1,91 (16),COL1
Denmark,Data Engineer,col1,125 (26),COL1
Denmark,Data Scientist,col1,112 (43),COL1
Denmark,Machine Learning Engineer,col1,139 (31),COL1
Denmark,Senior Data Engineer,col1,151 (0),COL1
Finland,Data Analyst,col1,108 (53),COL1
Finland,Data Engineer,col1,99 (7),COL1
Finland,Data Scientist,col1,118 (28),COL1
Finland,Machine Learning Engineer,col1,158 (44),COL1
Finland,Senior Data Analyst,col1,114 (5),COL1
Finland,Senior Data Engineer,col1,103 (4),COL1
Finland,Senior Data Scientist,col1,126 (35),COL1
Finland,Software Engineer,col1,77 (0),COL1
France,Business Analyst,col1,91 (35),COL1
France,Cloud Engineer,col1,109 (0),COL1
France,Data Analyst,col1,71 (59),COL1
France,Data Engineer,col1,101 (52),COL1
France,Data Scientist,col1,90 (72),COL1
France,Machine Learning Engineer,col1,83 (49),COL1
France,Senior Data Analyst,col1,114 (22),COL1
France,Senior Data Engineer,col1,151 (0),COL1
France,Senior Data Scientist,col1,162 (0),COL1
France,Software Engineer,col1,146 (105),COL1
Germany,Business Analyst,col1,91 (30),COL1
Germany,Cloud Engineer,col1,91 (57),COL1
Germany,Data Analyst,col1,106 (38),COL1
Germany,Data Engineer,col1,151 (51),COL1
Germany,Data Scientist,col1,135 (90),COL1
Germany,Machine Learning Engineer,col1,91 (81),COL1
Germany,Senior Data Analyst,col1,114 (27),COL1
Germany,Senior Data Engineer,col1,151 (60),COL1
Germany,Senior Data Scientist,col1,162 (10),COL1
Germany,Software Engineer,col1,87 (33),COL1
Greece,Business Analyst,col1,64 (5),COL1
Greece,Data Analyst,col1,102 (51),COL1
Greece,Data Engineer,col1,99 (31),COL1
Greece,Data Scientist,col1,92 (19),COL1
Greece,Machine Learning Engineer,col1,104 (63),COL1
Greece,Senior Data Engineer,col1,46 (0),COL1
Greece,Senior Data Scientist,col1,91 (66),COL1
Greece,Software Engineer,col1,83 (48),COL1
Hungary,Cloud Engineer,col1,91 (0),COL1
Hungary,Data Analyst,col1,83 (44),COL1
Hungary,Data Engineer,col1,151 (14),COL1
Hungary,Data Scientist,col1,91 (36),COL1
Hungary,Machine Learning Engineer,col1,83 (112),COL1
Hungary,Senior Data Analyst,col1,90 (1),COL1
Hungary,Senior Data Engineer,col1,151 (0),COL1
Hungary,Senior Data Scientist,col1,91 (35),COL1
Hungary,Software Engineer,col1,70 (27),COL1
Ireland,Data Analyst,col1,101 (31),COL1
Ireland,Data Engineer,col1,151 (51),COL1
Ireland,Data Scientist,col1,105 (60),COL1
Ireland,Machine Learning Engineer,col1,171 (61),COL1
Ireland,Senior Data Analyst,col1,121 (62),COL1
Ireland,Senior Data Engineer,col1,151 (0),COL1
Ireland,Senior Data Scientist,col1,166 (12),COL1
Ireland,Software Engineer,col1,91 (0),COL1
Italy,Business Analyst,col1,44 (0),COL1
Italy,Data Analyst,col1,54 (51),COL1
Italy,Data Engineer,col1,100 (40),COL1
Italy,Data Scientist,col1,91 (56),COL1
Italy,Machine Learning Engineer,col1,91 (16),COL1
Italy,Senior Data Analyst,col1,114 (11),COL1
Italy,Senior Data Scientist,col1,75 (17),COL1
Italy,Software Engineer,col1,96 (11),COL1
Netherlands,Business Analyst,col1,91 (21),COL1
Netherlands,Data Analyst,col1,96 (38),COL1
Netherlands,Data Engineer,col1,100 (18),COL1
Netherlands,Data Scientist,col1,162 (53),COL1
Netherlands,Machine Learning Engineer,col1,126 (89),COL1
Netherlands,Senior Data Analyst,col1,114 (0),COL1
Netherlands,Senior Data Engineer,col1,151 (0),COL1
Netherlands,Senior Data Scientist,col1,151 (43),COL1
Netherlands,Software Engineer,col1,91 (66),COL1
Poland,Business Analyst,col1,89 (14),COL1
Poland,Cloud Engineer,col1,86 (15),COL1
Poland,Data Analyst,col1,91 (55),COL1
Poland,Data Engineer,col1,137 (58),COL1
Poland,Data Scientist,col1,135 (70),COL1
Poland,Machine Learning Engineer,col1,91 (53),COL1
Poland,Senior Data Analyst,col1,114 (0),COL1
Poland,Senior Data Engineer,col1,91 (62),COL1
Poland,Senior Data Scientist,col1,162 (68),COL1
Poland,Software Engineer,col1,91 (0),COL1
Portugal,Business Analyst,col1,75 (12),COL1
Portugal,Data Analyst,col1,91 (39),COL1
Portugal,Data Engineer,col1,129 (52),COL1
Portugal,Data Scientist,col1,157 (49),COL1
Portugal,Machine Learning Engineer,col1,171 (82),COL1
Portugal,Senior Data Analyst,col1,114 (0),COL1
Portugal,Senior Data Engineer,col1,151 (60),COL1
Portugal,Senior Data Scientist,col1,151 (58),COL1
Portugal,Software Engineer,col1,97 (69),COL1
Romania,Business Analyst,col1,83 (0),COL1
Romania,Cloud Engineer,col1,58 (0),COL1
Romania,Data Analyst,col1,75 (40),COL1
Romania,Data Engineer,col1,100 (29),COL1
Romania,Data Scientist,col1,124 (60),COL1
Romania,Machine Learning Engineer,col1,171 (39),COL1
Romania,Senior Data Analyst,col1,114 (27),COL1
Romania,Senior Data Engineer,col1,121 (30),COL1
Romania,Software Engineer,col1,144 (122),COL1
Spain,Business Analyst,col1,89 (96),COL1
Spain,Cloud Engineer,col1,91 (35),COL1
Spain,Data Analyst,col1,94 (31),COL1
Spain,Data Engineer,col1,137 (60),COL1
Spain,Data Scientist,col1,90 (23),COL1
Spain,Machine Learning Engineer,col1,104 (72),COL1
Spain,Senior Data Analyst,col1,114 (0),COL1
Spain,Senior Data Engineer,col1,151 (60),COL1
Spain,Senior Data Scientist,col1,162 (50),COL1
Spain,Software Engineer,col1,79 (90),COL1
Sweden,Business Analyst,col1,91 (14),COL1
Sweden,Data Analyst,col1,108 (21),COL1
Sweden,Data Engineer,col1,137 (53),COL1
Sweden,Data Scientist,col1,162 (47),COL1
Sweden,Machine Learning Engineer,col1,145 (43),COL1
Sweden,Senior Data Analyst,col1,114 (31),COL1
Sweden,Senior Data Engineer,col1,151 (0),COL1
Sweden,Senior Data Scientist,col1,175 (22),COL1
Sweden,Software Engineer,col1,161 (0),COL1
Belgium,Business Analyst,col2,85 (9),COL2
Belgium,Data Analyst,col2,99 (46),COL2
Belgium,Data Engineer,col2,110 (30),COL2
Belgium,Data Scientist,col2,122 (43),COL2
Belgium,Machine Learning Engineer,col2,86 (11),COL2
Belgium,Senior Data Engineer,col2,91 (0),COL2
Belgium,Senior Data Scientist,col2,80 (19),COL2
Belgium,Software Engineer,col2,60 (20),COL2
Denmark,Data Analyst,col2,81 (14),COL2
Denmark,Data Engineer,col2,125 (36),COL2
Denmark,Data Scientist,col2,116 (38),COL2
Denmark,Machine Learning Engineer,col2,139 (44),COL2
Denmark,Senior Data Engineer,col2,151 (0),COL2
Finland,Data Analyst,col2,111 (40),COL2
Finland,Data Engineer,col2,96 (4),COL2
Finland,Data Scientist,col2,120 (32),COL2
Finland,Machine Learning Engineer,col2,149 (43),COL2
Finland,Senior Data Analyst,col2,110 (6),COL2
Finland,Senior Data Engineer,col2,103 (6),COL2
Finland,Senior Data Scientist,col2,126 (50),COL2
Finland,Software Engineer,col2,77 (0),COL2
France,Business Analyst,col2,83 (35),COL2
France,Cloud Engineer,col2,109 (0),COL2
France,Data Analyst,col2,84 (34),COL2
France,Data Engineer,col2,119 (34),COL2
France,Data Scientist,col2,102 (41),COL2
France,Machine Learning Engineer,col2,93 (37),COL2
France,Senior Data Analyst,col2,107 (25),COL2
France,Senior Data Engineer,col2,139 (25),COL2
France,Senior Data Scientist,col2,146 (31),COL2
France,Software Engineer,col2,131 (62),COL2
Germany,Business Analyst,col2,81 (27),COL2
Germany,Cloud Engineer,col2,123 (56),COL2
Germany,Data Analyst,col2,104 (41),COL2
Germany,Data Engineer,col2,134 (40),COL2
Germany,Data Scientist,col2,120 (47),COL2
Germany,Machine Learning Engineer,col2,117 (53),COL2
Germany,Senior Data Analyst,col2,102 (19),COL2
Germany,Senior Data Engineer,col2,131 (30),COL2
Germany,Senior Data Scientist,col2,153 (34),COL2
Germany,Software Engineer,col2,93 (44),COL2
Greece,Business Analyst,col2,68 (5),COL2
Greece,Data Analyst,col2,115 (41),COL2
Greece,Data Engineer,col2,100 (33),COL2
Greece,Data Scientist,col2,100 (31),COL2
Greece,Machine Learning Engineer,col2,119 (37),COL2
Greece,Senior Data Engineer,col2,46 (0),COL2
Greece,Senior Data Scientist,col2,117 (54),COL2
Greece,Software Engineer,col2,93 (39),COL2
Hungary,Cloud Engineer,col2,91 (0),COL2
Hungary,Data Analyst,col2,90 (32),COL2
Hungary,Data Engineer,col2,136 (21),COL2
Hungary,Data Scientist,col2,100 (38),COL2
Hungary,Machine Learning Engineer,col2,112 (63),COL2
Hungary,Senior Data Analyst,col2,90 (2),COL2
Hungary,Senior Data Engineer,col2,151 (0),COL2
Hungary,Senior Data Scientist,col2,115 (40),COL2
Hungary,Software Engineer,col2,73 (17),COL2
Ireland,Data Analyst,col2,106 (40),COL2
Ireland,Data Engineer,col2,133 (27),COL2
Ireland,Data Scientist,col2,114 (45),COL2
Ireland,Machine Learning Engineer,col2,139 (44),COL2
Ireland,Senior Data Analyst,col2,132 (63),COL2
Ireland,Senior Data Engineer,col2,143 (25),COL2
Ireland,Senior Data Scientist,col2,162 (11),COL2
Ireland,Software Engineer,col2,91 (0),COL2
Italy,Business Analyst,col2,44 (0),COL2
Italy,Data Analyst,col2,76 (27),COL2
Italy,Data Engineer,col2,115 (26),COL2
Italy,Data Scientist,col2,99 (38),COL2
Italy,Machine Learning Engineer,col2,91 (16),COL2
Italy,Senior Data Analyst,col2,106 (13),COL2
Italy,Senior Data Scientist,col2,85 (19),COL2
Italy,Software Engineer,col2,96 (16),COL2
Netherlands,Business Analyst,col2,88 (22),COL2
Netherlands,Data Analyst,col2,101 (34),COL2
Netherlands,Data Engineer,col2,110 (25),COL2
Netherlands,Data Scientist,col2,139 (32),COL2
Netherlands,Machine Learning Engineer,col2,130 (54),COL2
Netherlands,Senior Data Analyst,col2,114 (0),COL2
Netherlands,Senior Data Engineer,col2,141 (28),COL2
Netherlands,Senior Data Scientist,col2,129 (47),COL2
Netherlands,Software Engineer,col2,113 (69),COL2
Poland,Business Analyst,col2,90 (30),COL2
Poland,Cloud Engineer,col2,104 (61),COL2
Poland,Data Analyst,col2,90 (30),COL2
Poland,Data Engineer,col2,121 (41),COL2
Poland,Data Scientist,col2,124 (40),COL2
Poland,Machine Learning Engineer,col2,115 (39),COL2
Poland,Senior Data Analyst,col2,110 (12),COL2
Poland,Senior Data Engineer,col2,102 (41),COL2
Poland,Senior Data Scientist,col2,136 (33),COL2
Poland,Software Engineer,col2,95 (22),COL2
Portugal,Business Analyst,col2,72 (12),COL2
Portugal,Data Analyst,col2,96 (31),COL2
Portugal,Data Engineer,col2,125 (27),COL2
Portugal,Data Scientist,col2,136 (34),COL2
Portugal,Machine Learning Engineer,col2,145 (46),COL2
Portugal,Senior Data Analyst,col2,114 (0),COL2
Portugal,Senior Data Engineer,col2,122 (45),COL2
Portugal,Senior Data Scientist,col2,129 (39),COL2
Portugal,Software Engineer,col2,121 (38),COL2
Romania,Business Analyst,col2,83 (0),COL2
Romania,Cloud Engineer,col2,58 (0),COL2
Romania,Data Analyst,col2,76 (25),COL2
Romania,Data Engineer,col2,106 (36),COL2
Romania,Data Scientist,col2,112 (37),COL2
Romania,Machine Learning Engineer,col2,144 (45),COL2
Romania,Senior Data Analyst,col2,129 (48),COL2
Romania,Senior Data Engineer,col2,121 (42),COL2
Romania,Software Engineer,col2,133 (79),COL2
Spain,Business Analyst,col2,114 (58),COL2
Spain,Cloud Engineer,col2,93 (35),COL2
Spain,Data Analyst,col2,94 (24),COL2
Spain,Data Engineer,col2,120 (35),COL2
Spain,Data Scientist,col2,96 (33),COL2
Spain,Machine Learning Engineer,col2,116 (51),COL2
Spain,Senior Data Analyst,col2,110 (8),COL2
Spain,Senior Data Engineer,col2,127 (36),COL2
Spain,Senior Data Scientist,col2,143 (60),COL2
Spain,Software Engineer,col2,106 (58),COL2
Sweden,Business Analyst,col2,85 (25),COL2
Sweden,Data Analyst,col2,100 (22),COL2
Sweden,Data Engineer,col2,136 (58),COL2
Sweden,Data Scientist,col2,137 (34),COL2
Sweden,Machine Learning Engineer,col2,133 (45),COL2
Sweden,Senior Data Analyst,col2,93 (36),COL2
Sweden,Senior Data Engineer,col2,151 (0),COL2
Sweden,Senior Data Scientist,col2,175 (22),COL2
Sweden,Software Engineer,col2,161 (0),COL2
Belgium,Business Analyst,n,5,N
Denmark,Business Analyst,n,,N
Finland,Business Analyst,n,,N
France,Business Analyst,n,3,N
Germany,Business Analyst,n,11,N
Greece,Business Analyst,n,3,N
Hungary,Business Analyst,n,,N
Ireland,Business Analyst,n,,N
Italy,Business Analyst,n,1,N
Netherlands,Business Analyst,n,3,N
Poland,Business Analyst,n,8,N
Portugal,Business Analyst,n,3,N
Romania,Business Analyst,n,1,N
Spain,Business Analyst,n,5,N
Sweden,Business Analyst,n,7,N
Belgium,Cloud Engineer,n,,N
Denmark,Cloud Engineer,n,,N
Finland,Cloud Engineer,n,,N
France,Cloud Engineer,n,1,N
Germany,Cloud Engineer,n,7,N
Greece,Cloud Engineer,n,,N
Hungary,Cloud Engineer,n,1,N
Ireland,Cloud Engineer,n,,N
Italy,Cloud Engineer,n,,N
Netherlands,Cloud Engineer,n,,N
Poland,Cloud Engineer,n,6,N
Portugal,Cloud Engineer,n,,N
Romania,Cloud Engineer,n,1,N
Spain,Cloud Engineer,n,3,N
Sweden,Cloud Engineer,n,,N
Belgium,Data Analyst,n,20,N
Denmark,Data Analyst,n,5,N
Finland,Data Analyst,n,5,N
France,Data Analyst,n,50,N
Germany,Data Analyst,n,48,N
Greece,Data Analyst,n,16,N
Hungary,Data Analyst,n,18,N
Ireland,Data Analyst,n,19,N
Italy,Data Analyst,n,11,N
Netherlands,Data Analyst,n,20,N
Poland,Data Analyst,n,43,N
Portugal,Data Analyst,n,37,N
Romania,Data Analyst,n,12,N
Spain,Data Analyst,n,30,N
Sweden,Data Analyst,n,9,N
Belgium,Data Engineer,n,11,N
Denmark,Data Engineer,n,2,N
Finland,Data Engineer,n,5,N
France,Data Engineer,n,62,N
Germany,Data Engineer,n,39,N
Greece,Data Engineer,n,24,N
Hungary,Data Engineer,n,13,N
Ireland,Data Engineer,n,9,N
Italy,Data Engineer,n,12,N
Netherlands,Data Engineer,n,23,N
Poland,Data Engineer,n,46,N
Portugal,Data Engineer,n,30,N
Romania,Data Engineer,n,6,N
Spain,Data Engineer,n,35,N
Sweden,Data Engineer,n,8,N
Belgium,Data Scientist,n,8,N
Denmark,Data Scientist,n,7,N
Finland,Data Scientist,n,4,N
France,Data Scientist,n,57,N
Germany,Data Scientist,n,41,N
Greece,Data Scientist,n,12,N
Hungary,Data Scientist,n,13,N
Ireland,Data Scientist,n,6,N
Italy,Data Scientist,n,12,N
Netherlands,Data Scientist,n,17,N
Poland,Data Scientist,n,29,N
Portugal,Data Scientist,n,22,N
Romania,Data Scientist,n,7,N
Spain,Data Scientist,n,20,N
Sweden,Data Scientist,n,7,N
Belgium,Machine Learning Engineer,n,7,N
Denmark,Machine Learning Engineer,n,2,N
Finland,Machine Learning Engineer,n,4,N
France,Machine Learning Engineer,n,17,N
Germany,Machine Learning Engineer,n,39,N
Greece,Machine Learning Engineer,n,14,N
Hungary,Machine Learning Engineer,n,5,N
Ireland,Machine Learning Engineer,n,5,N
Italy,Machine Learning Engineer,n,3,N
Netherlands,Machine Learning Engineer,n,12,N
Poland,Machine Learning Engineer,n,23,N
Portugal,Machine Learning Engineer,n,14,N
Romania,Machine Learning Engineer,n,3,N
Spain,Machine Learning Engineer,n,16,N
Sweden,Machine Learning Engineer,n,3,N
Belgium,Senior Data Analyst,n,,N
Denmark,Senior Data Analyst,n,,N
Finland,Senior Data Analyst,n,3,N
France,Senior Data Analyst,n,12,N
Germany,Senior Data Analyst,n,15,N
Greece,Senior Data Analyst,n,,N
Hungary,Senior Data Analyst,n,2,N
Ireland,Senior Data Analyst,n,3,N
Italy,Senior Data Analyst,n,3,N
Netherlands,Senior Data Analyst,n,1,N
Poland,Senior Data Analyst,n,9,N
Portugal,Senior Data Analyst,n,4,N
Romania,Senior Data Analyst,n,4,N
Spain,Senior Data Analyst,n,9,N
Sweden,Senior Data Analyst,n,3,N
Belgium,Senior Data Engineer,n,1,N
Denmark,Senior Data Engineer,n,2,N
Finland,Senior Data Engineer,n,2,N
France,Senior Data Engineer,n,15,N
Germany,Senior Data Engineer,n,26,N
Greece,Senior Data Engineer,n,1,N
Hungary,Senior Data Engineer,n,3,N
Ireland,Senior Data Engineer,n,6,N
Italy,Senior Data Engineer,n,,N
Netherlands,Senior Data Engineer,n,5,N
Poland,Senior Data Engineer,n,9,N
Portugal,Senior Data Engineer,n,5,N
Romania,Senior Data Engineer,n,2,N
Spain,Senior Data Engineer,n,11,N
Sweden,Senior Data Engineer,n,6,N
Belgium,Senior Data Scientist,n,3,N
Denmark,Senior Data Scientist,n,,N
Finland,Senior Data Scientist,n,2,N
France,Senior Data Scientist,n,9,N
Germany,Senior Data Scientist,n,21,N
Greece,Senior Data Scientist,n,6,N
Hungary,Senior Data Scientist,n,3,N
Ireland,Senior Data Scientist,n,4,N
Italy,Senior Data Scientist,n,3,N
Netherlands,Senior Data Scientist,n,3,N
Poland,Senior Data Scientist,n,12,N
Portugal,Senior Data Scientist,n,11,N
Romania,Senior Data Scientist,n,,N
Spain,Senior Data Scientist,n,7,N
Sweden,Senior Data Scientist,n,3,N
Belgium,Software Engineer,n,2,N
Denmark,Software Engineer,n,,N
Finland,Software Engineer,n,1,N
France,Software Engineer,n,11,N
Germany,Software Engineer,n,10,N
Greece,Software Engineer,n,6,N
Hungary,Software Engineer,n,4,N
Ireland,Software Engineer,n,1,N
Italy,Software Engineer,n,2,N
Netherlands,Software Engineer,n,3,N
Poland,Software Engineer,n,15,N
Portugal,Software Engineer,n,5,N
Romania,Software Engineer,n,4,N
Spain,Software Engineer,n,8,N
Sweden,Software Engineer,n,1,N
