,Skills,airflow,alteryx,angular,ansible,asana,asp.net,assembly,atlassian,aurora,aws,azure,bash,bigquery,bitbucket,blazor,c,c#,c++,cassandra,centos,chef,cognos,confluence,couchdb,crystal,css,databricks,datarobot,dax,debian,django,docker,dplyr,dynamodb,elasticsearch,elixir,excel,express,fastapi,firebase,firestore,flask,flow,flutter,gcp,gdpr,ggplot2,git,github,gitlab,go,golang,graphql,groovy,hadoop,html,hugging face,ibm cloud,java,javascript,jenkins,jira,jquery,julia,jupyter,kafka,keras,kotlin,kubernetes,linux,looker,macos,mariadb,matlab,matplotlib,microstrategy,mongo,mongodb,ms access,mxnet,mysql,neo4j,nltk,no-sql,node,node.js,nosql,notion,npm,numpy,opencv,openstack,oracle,outlook,pandas,pascal,perl,phoenix,php,plotly,postgresql,power bi,powerpoint,powershell,pulumi,puppet,pyspark,python,pytorch,qlik,r,react,redhat,redis,redshift,rshiny,ruby,ruby on rails,rust,sap,sas,sass,scala,scikit-learn,seaborn,selenium,sharepoint,sheets,shell,slack,smartsheet,snowflake,solidity,spark,splunk,spreadsheet,spring,spss,sql,sql server,ssis,ssrs,svn,swift,symphony,t-sql,tableau,tensorflow,terminal,terraform,theano,tidyverse,trello,twilio,typescript,ubuntu,unify,unity,unix,unreal,vba,visio,vue,vue.js,windows,word,yarn,zoom
0,airflow,1.0,-0.84,-0.07,-0.25,,,0.17,0.83,,0.5,0.88,0.21,0.6,0.77,,0.21,0.1,0.12,0.36,,0.56,0.98,-0.53,,-1.0,0.64,0.79,,0.9,,1.0,0.86,,-0.29,0.48,,0.69,-0.59,-0.45,,,-0.3,0.65,,0.48,0.79,,0.8,0.56,0.2,0.67,-0.71,0.99,-0.37,0.56,0.66,0.8,,0.61,0.46,0.81,0.8,1.0,0.73,0.73,0.82,0.7,1.0,0.52,-0.44,0.72,,,0.43,0.86,1.0,-0.98,0.6,,1.0,0.25,-0.06,0.81,-1.0,1.0,-0.36,0.21,,1.0,0.89,0.59,,0.95,0.16,0.68,,0.65,,-0.5,0.99,0.75,0.63,0.68,0.33,1.0,0.19,0.68,0.9,-0.51,0.4,0.86,-0.29,,0.69,0.71,,0.48,,0.48,0.2,0.15,,0.77,0.91,-0.99,-1.0,,-0.33,-0.48,-0.31,,0.92,,0.92,,-1.0,-0.87,-0.47,0.91,0.51,0.53,-0.62,,-0.79,,,0.93,-0.19,,-0.28,,,,,-0.8,,-0.85,,0.9,0.78,0.8,0.79,1.0,-1.0,-0.57,0.64,1.0,0.4
1,alteryx,-0.84,1.0,-0.81,0.88,,,1.0,-1.0,,-0.99,-0.89,0.18,-0.69,-1.0,,-0.24,0.37,-0.52,-1.0,,0.12,1.0,1.0,,-1.0,-0.98,-0.71,,1.0,,-1.0,-0.83,,1.0,-0.06,,-0.44,0.66,1.0,,,0.99,-0.96,,-0.87,-0.42,,-0.76,0.35,0.56,-0.47,1.0,1.0,1.0,-0.85,-0.97,-1.0,,-0.7,-0.48,-0.65,-0.5,,-0.95,-0.63,-0.8,-0.95,-1.0,-0.6,0.17,-0.73,,,-0.03,-0.91,,0.87,-0.4,,-1.0,0.87,0.97,,1.0,1.0,-0.14,-0.04,,-1.0,-0.56,,,-0.73,1.0,-0.89,,0.07,,1.0,-0.93,-0.98,-0.14,-0.52,1.0,,,-0.63,-0.74,0.24,0.19,-0.69,0.21,,,-0.87,,,,-0.94,0.45,0.48,,-0.59,-0.85,,1.0,,-1.0,0.9,0.43,,-0.5,,-0.65,,1.0,-1.0,0.82,-0.74,0.08,0.43,0.91,,,,,-0.73,-0.91,,0.36,,,,,1.0,,-1.0,,1.0,,-1.0,-0.07,,,0.03,-0.83,,
2,angular,-0.07,-0.81,1.0,-0.7,1.0,,-1.0,0.14,,0.37,0.16,-0.5,-0.37,0.79,,0.65,-0.42,-0.06,0.71,,-0.68,-0.77,-0.42,,1.0,0.57,-0.1,,-0.74,,1.0,0.43,,-0.15,-0.76,,-0.53,-0.47,-0.57,,,0.21,0.95,,0.21,-0.35,,0.15,-0.35,0.07,-0.32,-0.15,-0.52,-0.23,0.3,0.52,-1.0,,0.02,0.19,-0.12,-0.24,0.97,0.54,-0.19,0.07,0.12,0.84,0.09,0.42,-0.15,,,-0.55,-0.31,,-0.42,-0.13,,1.0,-0.58,-0.51,1.0,-1.0,-1.0,0.95,0.19,,1.0,-0.36,-0.86,,-0.08,0.35,0.1,,-0.5,,-0.36,1.0,0.08,-0.55,-0.37,-0.49,0.17,-0.28,-0.35,-0.25,-0.03,-0.07,-0.03,0.36,,-0.55,-0.22,,0.11,,0.16,-0.44,-0.22,,-0.44,-0.16,-1.0,-1.0,,-0.43,-0.67,0.13,,-0.56,-1.0,-0.25,,-1.0,0.87,-0.74,-0.32,0.01,-0.77,-0.99,,-0.31,,-1.0,-0.22,0.29,,0.3,,,,,-0.53,,0.42,,-0.48,-0.37,0.02,-0.55,-0.99,-1.0,0.21,0.76,1.0,-0.69
3,ansible,-0.25,0.88,-0.7,1.0,1.0,,0.56,-0.58,,-0.64,-0.24,0.41,-0.44,-0.49,,-0.58,0.46,0.58,-0.21,,0.72,0.87,0.42,,-1.0,-0.67,0.03,,0.51,,-1.0,-0.61,,0.75,0.17,,-0.1,0.82,-0.09,,,-0.55,-0.57,,-0.67,0.55,,-0.4,0.63,-0.14,0.04,-0.22,0.14,0.8,-0.48,-0.61,-1.0,,-0.22,0.23,-0.55,0.05,-1.0,-0.51,0.09,-0.55,-0.23,-0.86,-0.64,-0.37,-0.09,,,0.57,-0.49,-1.0,0.54,0.37,,-1.0,0.18,-0.17,-1.0,1.0,1.0,-0.77,-0.06,,-1.0,-0.5,-0.44,,-0.11,0.07,-0.55,,0.47,,0.72,-1.0,-0.56,0.35,-0.11,0.32,0.25,0.86,-0.31,-0.35,-0.24,-0.05,0.12,-0.23,,0.23,-0.54,,0.6,,-0.94,-0.33,0.67,,-0.45,-0.02,1.0,1.0,,0.35,0.86,-0.74,,0.45,1.0,0.17,,1.0,-0.57,0.99,-0.49,-0.19,0.57,1.0,,0.05,,1.0,-0.16,-0.57,,-0.35,,,,,-0.38,,-0.24,,0.05,0.35,-0.15,0.35,1.0,1.0,-0.36,-0.76,-1.0,0.74
4,asana,,,1.0,1.0,1.0,,,-1.0,,1.0,1.0,,-1.0,,,1.0,-1.0,1.0,,,,1.0,-1.0,,,-1.0,1.0,,-1.0,,,1.0,,,1.0,,-1.0,,,,,,-1.0,,1.0,,,-1.0,1.0,1.0,-1.0,,-1.0,,-1.0,1.0,,,1.0,-1.0,-1.0,-1.0,,,,1.0,,,1.0,1.0,-1.0,,,1.0,-1.0,,,,,,-1.0,,,,,1.0,1.0,,,-1.0,,,-1.0,-1.0,-1.0,,-1.0,,1.0,,,-1.0,-1.0,,,,,-1.0,,-1.0,-1.0,-1.0,,,-1.0,,,,,1.0,-1.0,,1.0,,,,,,,1.0,,,,1.0,,,,,-1.0,-1.0,-1.0,,,,,,-1.0,,,1.0,,,,,,,1.0,,1.0,,-1.0,,,,1.0,-1.0,,
5,asp.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,assembly,0.17,1.0,-1.0,0.56,,,1.0,-0.18,,0.0,-0.31,0.02,1.0,1.0,,-0.97,1.0,0.23,-1.0,,0.91,0.36,0.14,,-1.0,1.0,0.05,,0.7,,,-0.59,,,0.74,,0.52,0.65,,,,-1.0,-0.88,,-0.13,0.51,,-0.14,0.27,-0.81,0.97,,1.0,,0.4,1.0,,,-0.09,0.39,-0.21,-0.09,,-0.7,1.0,-0.7,,,0.54,-0.82,0.49,,,1.0,-1.0,,-1.0,,,,0.33,-1.0,,,1.0,-1.0,-0.84,,,0.52,1.0,,0.35,1.0,0.21,,1.0,,1.0,,1.0,0.79,-1.0,,,-1.0,0.97,0.62,1.0,0.32,0.19,1.0,,,0.92,,,,-1.0,0.58,0.57,,0.33,,,,,1.0,,-0.6,,0.1,,-0.05,,,-1.0,1.0,0.48,0.29,1.0,1.0,,,,,0.68,1.0,,-0.74,,,,,,,-1.0,,1.0,,,1.0,,,-0.18,-0.08,,
7,atlassian,0.83,-1.0,0.14,-0.58,-1.0,,-0.18,1.0,,0.18,0.45,-0.17,0.76,-1.0,,0.03,0.74,0.27,-0.99,,1.0,-0.48,0.77,,-1.0,0.49,0.04,,-0.14,,,0.71,,-1.0,0.21,,0.91,-0.81,1.0,,,-0.24,0.54,,0.22,0.41,,0.72,-0.51,0.21,0.56,-0.1,-0.28,-1.0,0.72,0.23,0.99,,0.71,-0.0,0.92,0.8,,0.63,0.57,0.61,0.36,-1.0,0.23,-0.56,0.88,,,-0.25,0.75,,-1.0,0.01,,,0.57,0.99,-1.0,,1.0,-0.23,-0.1,,,0.72,0.53,,0.86,0.4,0.81,,-0.21,,-0.96,1.0,0.8,0.37,0.67,,-1.0,-1.0,0.82,0.65,-0.44,0.11,0.51,-0.46,,-0.63,0.89,,-0.64,,0.94,0.16,-0.22,,0.62,0.67,1.0,,,-1.0,-0.69,-0.19,,0.87,-1.0,0.63,,,-1.0,1.0,0.85,0.1,-0.1,-0.89,,-1.0,,-1.0,0.84,0.64,,-0.65,,,,,-0.15,,-0.68,,-0.24,1.0,1.0,1.0,-1.0,-1.0,-0.79,0.55,,
8,aurora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,aws,0.5,-0.99,0.37,-0.64,1.0,,0.0,0.18,,1.0,0.73,0.26,0.1,0.83,,0.49,-0.76,0.16,0.83,,-0.54,0.66,-0.88,,-1.0,0.8,0.5,,0.46,,1.0,0.68,,-0.17,0.5,,0.19,-0.4,-0.56,,,-0.51,0.64,,0.92,0.07,,0.49,-0.37,-0.01,0.08,0.25,0.79,-0.24,0.73,0.84,0.5,,0.64,0.2,0.49,0.01,0.36,0.77,0.63,0.75,0.74,0.9,0.73,0.47,-0.44,,,0.53,0.12,1.0,-0.89,0.57,,1.0,-0.38,-0.4,0.98,-1.0,1.0,0.15,0.74,,0.4,0.51,0.53,,-0.06,-0.97,0.41,,0.3,,0.42,0.97,0.44,0.32,0.57,0.04,0.41,-0.72,0.44,0.68,0.73,-0.06,0.47,-0.13,,0.92,0.13,,0.08,,0.48,-0.12,-0.18,,0.5,0.84,-0.95,-1.0,,0.49,-0.78,0.04,,-0.42,1.0,0.3,,-1.0,-0.43,-0.09,0.54,0.06,0.11,-0.91,,0.14,,1.0,0.29,0.82,,0.19,,,,,-0.2,,0.33,,0.94,0.95,-0.36,0.27,-0.36,-1.0,0.29,0.69,1.0,0.0
10,azure,0.88,-0.89,0.16,-0.24,1.0,,-0.31,0.45,,0.73,1.0,0.6,0.15,0.83,,0.59,-0.82,0.3,0.56,,-0.61,0.74,-0.66,,1.0,0.71,0.72,,0.72,,1.0,0.88,,0.13,0.66,,0.42,-0.44,-0.78,,,-0.34,0.67,,0.8,0.53,,0.67,-0.06,0.34,0.2,-0.02,0.78,0.06,0.66,0.78,0.2,,0.77,0.42,0.58,0.44,0.53,0.89,0.89,0.85,0.87,0.79,0.61,0.48,-0.43,,,0.7,-0.06,1.0,-0.81,0.54,,1.0,-0.0,-0.7,0.87,-1.0,-1.0,-0.07,0.72,,0.82,0.31,0.65,,0.35,-0.99,0.32,,0.46,,0.7,0.98,0.67,0.6,0.67,0.4,0.66,-0.28,0.42,0.83,0.62,0.21,0.84,-0.33,,0.96,0.34,,0.36,,0.23,0.03,0.06,,0.62,0.93,-1.0,-1.0,,-0.09,-0.6,-0.15,,0.19,1.0,0.8,,-1.0,-0.33,-0.51,0.7,0.38,0.34,-0.9,,0.27,,1.0,0.61,0.73,,0.25,,,,,-0.21,,0.35,,0.94,0.98,-0.59,0.4,-0.02,1.0,-0.12,0.67,1.0,0.39
11,bash,0.21,0.18,-0.5,0.41,,,0.02,-0.17,,0.26,0.6,1.0,-0.13,0.09,,-0.17,0.05,0.35,0.15,,0.05,1.0,0.92,,-1.0,-0.89,0.36,,0.7,,-1.0,0.35,,0.64,0.81,,0.23,0.87,0.07,,,-0.28,0.03,,0.4,0.42,,0.64,-0.08,0.65,0.39,-0.78,0.91,0.7,0.16,-0.87,-0.26,,0.26,-0.34,0.4,0.66,,0.4,0.77,0.12,0.57,-1.0,-0.21,0.06,-0.05,,,0.8,0.32,,0.84,0.41,,-1.0,0.32,-0.05,0.36,1.0,1.0,-0.82,0.53,,-1.0,0.25,0.91,,0.31,0.74,0.47,,0.58,,1.0,0.26,-0.3,0.73,0.79,0.95,0.98,0.12,-0.03,0.47,0.7,-0.77,0.66,-0.74,,1.0,-0.12,,0.99,,-0.41,-0.48,0.24,,0.32,0.6,-0.77,1.0,,-1.0,0.49,-0.55,,-0.17,,0.47,,1.0,-0.5,0.85,0.34,-0.23,0.74,0.03,,-0.03,,,0.35,0.53,,0.09,,,,,-0.72,,-0.47,,0.66,0.81,-1.0,0.36,,1.0,-0.5,0.45,1.0,0.98
12,bigquery,0.6,-0.69,-0.37,-0.44,-1.0,,1.0,0.76,,0.1,0.15,-0.13,1.0,-0.71,,-0.18,0.13,-0.01,-0.72,,0.75,-0.08,0.2,,-1.0,0.13,0.45,,0.68,,1.0,0.48,,-0.92,0.5,,0.74,-0.53,0.94,,,-0.01,-0.1,,0.21,0.04,,0.27,0.18,-0.46,0.31,0.53,0.87,-0.88,0.16,0.12,0.98,,0.14,-0.48,0.65,0.38,0.57,0.15,0.24,0.68,0.17,0.2,0.47,-0.32,0.55,,,0.13,0.24,,-0.85,0.12,,1.0,0.21,0.85,-0.88,-1.0,1.0,-0.38,-0.23,,1.0,0.63,0.22,,0.34,-0.28,0.32,,0.03,,-0.53,0.95,0.79,0.24,0.94,0.92,-0.64,-0.98,0.87,0.62,-0.38,-0.45,-0.01,-0.31,,0.06,0.96,,-0.84,,0.91,0.47,-0.65,,0.82,0.29,0.54,-1.0,,-0.41,-0.32,0.16,,0.9,-1.0,0.45,,-1.0,-0.84,-0.27,0.82,-0.21,0.77,-0.59,,-0.34,,-1.0,0.59,-0.06,,-0.29,,,,,0.38,,-0.7,,0.29,-0.03,0.85,0.89,0.7,-1.0,-0.22,0.31,1.0,0.07
13,bitbucket,0.77,-1.0,0.79,-0.49,,,1.0,-1.0,,0.83,0.83,0.09,-0.71,1.0,,0.64,-0.89,-0.33,0.99,,-0.98,,-0.73,,,0.87,-0.32,,1.0,,1.0,0.6,,0.36,-0.23,,-0.94,-0.19,-0.91,,,0.56,0.9,,0.64,-0.04,,0.72,-0.42,0.41,0.38,-0.58,1.0,0.29,0.45,0.9,,,-0.61,0.3,0.16,-0.26,,0.73,0.31,-0.12,0.5,1.0,0.6,0.87,-0.68,,,-0.28,0.39,,-1.0,0.05,,1.0,-0.5,-0.87,1.0,,,0.82,0.72,,,0.28,-0.24,,0.01,1.0,0.57,,0.16,,1.0,,-0.22,0.03,,-0.22,0.94,-0.03,-0.65,0.46,0.55,1.0,0.7,0.42,,1.0,-0.49,,0.94,,-1.0,-0.77,0.28,,-0.1,0.49,-1.0,-1.0,,,-0.55,0.09,,-0.65,,-0.26,,,1.0,-1.0,0.3,0.59,-0.68,-1.0,,-1.0,,,0.25,0.56,,0.78,,,,,-0.82,,1.0,,0.95,1.0,,-0.8,,1.0,0.06,0.79,1.0,-0.12
14,blazor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,c,0.21,-0.24,0.65,-0.58,1.0,,-0.97,0.03,,0.49,0.59,-0.17,-0.18,0.64,,1.0,-0.92,-0.38,0.5,,-0.99,0.01,-0.49,,1.0,0.2,0.23,,-0.46,,1.0,0.71,,-0.56,-0.28,,-0.26,-0.45,-0.16,,,0.21,0.58,,0.51,-0.51,,0.19,-0.33,0.55,-0.67,0.33,-0.77,-0.63,0.12,0.22,-1.0,,0.33,-0.03,0.22,-0.11,1.0,0.52,-0.8,0.61,0.88,0.97,0.3,0.91,-0.52,,,-0.29,-0.24,1.0,0.26,-0.14,,1.0,-0.36,-0.11,1.0,1.0,-1.0,0.76,0.78,,-1.0,-0.18,0.11,,-0.2,-0.46,-0.02,,-0.8,,0.17,-1.0,0.7,-0.66,-0.14,-0.98,-1.0,-0.68,-0.34,0.07,0.2,0.03,0.06,-0.03,,-0.13,-0.07,,-0.95,,0.18,0.04,-0.39,,0.19,-0.72,-1.0,-1.0,,-0.99,-0.98,0.63,,-0.24,-1.0,0.16,,1.0,1.0,-0.76,0.08,0.11,-0.89,-0.69,,1.0,,-1.0,-0.27,0.93,,0.85,,,,,0.6,,0.94,,-0.11,-1.0,-0.96,-0.95,-1.0,-1.0,0.51,0.22,,-0.83
16,c#,0.1,0.37,-0.42,0.46,-1.0,,1.0,0.74,,-0.76,-0.82,0.05,0.13,-0.89,,-0.92,1.0,-0.42,-0.97,,0.97,-0.33,0.68,,-1.0,-0.4,-0.82,,-0.17,,-1.0,-0.87,,1.0,-0.18,,0.86,0.52,1.0,,,-0.53,-0.42,,-0.8,0.52,,0.12,-0.56,-0.19,0.68,-0.03,-0.25,1.0,0.06,-0.45,,,-0.49,0.2,0.52,0.67,-1.0,-0.67,-0.18,-0.93,-0.88,-0.95,-0.6,-0.83,0.74,,,-0.08,0.91,,-0.13,-0.01,,-1.0,0.43,0.14,,-1.0,1.0,-0.74,-0.91,,1.0,0.83,1.0,,0.71,0.79,0.31,,0.13,,-0.61,1.0,-0.95,0.03,0.99,-0.25,-1.0,,0.31,-0.3,-0.66,0.26,-0.06,-0.04,,-0.88,0.18,,-0.97,,-1.0,-0.33,0.71,,-0.41,0.67,,1.0,,1.0,0.87,-0.9,,0.58,-1.0,-0.52,,-1.0,-0.67,0.84,0.02,-0.2,0.18,0.78,,-0.87,,-1.0,0.33,-0.84,,-0.65,,,,,-0.69,,-0.82,,-0.54,1.0,0.87,0.58,-1.0,,0.15,-0.07,-1.0,-0.21
17,c++,0.12,-0.52,-0.06,0.58,1.0,,0.23,0.27,,0.16,0.3,0.35,-0.01,-0.33,,-0.38,-0.42,1.0,0.36,,0.43,0.99,-0.32,,-1.0,0.21,0.52,,0.46,,-1.0,-0.1,,0.43,0.4,,0.32,0.37,0.32,,,-0.38,0.39,,-0.11,0.81,,-0.01,0.64,-0.39,0.0,-0.43,0.94,0.5,0.74,0.23,0.35,,0.84,0.1,-0.18,0.18,-0.49,0.32,0.97,0.65,0.8,0.04,-0.18,-0.26,-0.08,,,0.57,-0.52,,-0.08,0.62,,-1.0,0.0,0.24,0.45,-1.0,1.0,-0.28,0.67,,-0.49,-0.46,0.14,,0.02,-0.8,-0.27,,0.74,,0.62,0.79,0.2,0.57,0.98,0.88,0.35,0.88,0.37,0.19,0.18,-0.49,0.58,-0.49,,0.87,-0.05,,0.57,,0.24,-0.35,-0.05,,-0.05,0.91,-0.83,1.0,,1.0,-0.19,-0.59,,0.6,1.0,0.61,,-1.0,-0.55,0.69,-0.12,-0.15,0.78,-0.55,,0.07,,1.0,0.29,0.33,,-0.56,,,,,-0.43,,-0.04,,0.93,1.0,-0.26,0.63,-0.55,1.0,-0.56,0.88,1.0,0.88
18,cassandra,0.36,-1.0,0.71,-0.21,,,-1.0,-0.99,,0.83,0.56,0.15,-0.72,0.99,,0.5,-0.97,0.36,1.0,,-1.0,-1.0,-0.71,,,0.84,-0.02,,0.56,,1.0,0.36,,0.42,-0.37,,-0.5,-0.16,-0.93,,,0.56,0.81,,0.75,0.48,,0.61,0.42,0.38,0.28,-0.69,1.0,0.35,0.32,0.87,,,0.09,0.37,-0.11,0.12,,0.77,0.44,0.07,0.59,1.0,0.34,0.8,-0.62,,,-0.22,-0.59,1.0,-1.0,-0.01,,1.0,-0.23,-0.9,1.0,,,0.79,0.65,,,-1.0,-0.67,,0.22,1.0,0.45,,0.29,,1.0,,0.01,0.26,1.0,-0.01,1.0,0.79,-0.29,0.27,0.44,0.49,0.61,0.3,,1.0,-0.28,,0.94,,-1.0,-0.4,0.35,,-0.38,0.62,-1.0,-1.0,,-1.0,-0.47,-0.42,,-0.08,,0.27,,,1.0,-1.0,0.06,0.72,-0.51,-1.0,,-1.0,,,0.31,0.47,,0.7,,,,,-0.82,,1.0,,0.95,1.0,,-0.66,,1.0,-0.37,0.73,1.0,0.04
19,centos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
