,Skills,airflow,alteryx,angular,ansible,asana,asp.net,assembly,atlassian,aurora,aws,azure,bash,bigquery,bitbucket,blazor,c,c#,c++,cassandra,centos,chef,cognos,confluence,couchdb,crystal,css,databricks,datarobot,dax,debian,django,docker,dplyr,dynamodb,elasticsearch,elixir,excel,express,fastapi,firebase,firestore,flask,flow,flutter,gcp,gdpr,ggplot2,git,github,gitlab,go,golang,graphql,groovy,hadoop,html,hugging face,ibm cloud,java,javascript,jenkins,jira,jquery,julia,jupyter,kafka,keras,kotlin,kubernetes,linux,looker,macos,mariadb,matlab,matplotlib,microstrategy,mongo,mongodb,ms access,mxnet,mysql,neo4j,nltk,no-sql,node,node.js,nosql,notion,npm,numpy,opencv,openstack,oracle,outlook,pandas,pascal,perl,phoenix,php,plotly,postgresql,power bi,powerpoint,powershell,pulumi,puppet,pyspark,python,pytorch,qlik,r,react,redhat,redis,redshift,rshiny,ruby,ruby on rails,rust,sap,sas,sass,scala,scikit-learn,seaborn,selenium,sharepoint,sheets,shell,slack,smartsheet,snowflake,solidity,spark,splunk,spreadsheet,spring,spss,sql,sql server,ssis,ssrs,svn,swift,symphony,t-sql,tableau,tensorflow,terminal,terraform,theano,tidyverse,trello,twilio,typescript,ubuntu,unify,unity,unix,unreal,vba,visio,vue,vue.js,windows,word,yarn,zoom
67,kotlin,1.0,-1.0,0.84,-0.86,,,,-1.0,,0.9,0.79,-1.0,0.2,1.0,,0.97,-0.95,0.04,1.0,,-1.0,1.0,-0.83,,,0.99,0.6,,1.0,,1.0,0.99,,-1.0,-0.6,,-0.95,-1.0,-1.0,,,,0.91,,0.83,-1.0,,-0.01,0.24,-0.61,-0.9,0.41,1.0,-1.0,1.0,0.96,,,0.55,0.5,-0.34,-0.66,1.0,1.0,-1.0,0.94,0.96,1.0,0.86,0.9,-0.47,,,-0.13,-1.0,,-1.0,0.19,,1.0,-0.9,-1.0,,,,0.96,0.63,,,-0.95,-1.0,,-0.46,-1.0,-0.15,,-0.37,,1.0,,1.0,-0.65,-1.0,-1.0,,,-1.0,0.63,0.08,0.61,0.44,0.84,,1.0,0.46,,1.0,,,0.32,-0.73,,0.31,,,-1.0,,,-1.0,0.93,,-1.0,1.0,0.5,,,,-1.0,0.89,0.94,-0.73,-1.0,,1.0,,1.0,-0.16,0.98,,0.93,,,,,1.0,,1.0,,1.0,,-1.0,-1.0,1.0,,0.55,0.81,,-1.0
68,kubernetes,0.52,-0.6,0.09,-0.64,1.0,,0.54,0.23,,0.73,0.61,-0.21,0.47,0.6,,0.3,-0.6,-0.18,0.34,,-0.19,1.0,-0.81,,-1.0,0.84,0.44,,0.91,,1.0,0.53,,-0.74,0.28,,-0.04,-0.9,0.07,,,0.62,0.06,,0.63,-0.22,,0.15,-0.18,-0.22,0.07,0.44,0.93,-0.79,0.17,0.87,0.85,,0.48,0.02,0.19,-0.44,1.0,0.37,0.12,0.6,0.58,0.86,1.0,0.25,-0.27,,,0.17,0.09,,-0.99,-0.2,,1.0,-0.08,0.15,-0.42,-1.0,1.0,0.4,0.27,,1.0,0.4,-0.08,,-0.24,-0.73,0.26,,0.35,,0.02,0.38,0.77,0.28,-0.03,0.1,0.16,-0.89,0.68,0.63,0.58,0.43,0.1,0.39,,0.78,0.49,,-0.24,,0.7,0.66,-0.36,,0.5,0.2,0.81,-1.0,,1.0,-0.78,0.56,,-0.47,1.0,0.11,,-1.0,-0.74,-0.55,0.62,0.63,0.3,-0.3,,0.71,,1.0,0.27,0.6,,0.08,,,,,0.7,,0.03,,0.86,0.55,-0.13,0.56,1.0,-1.0,0.07,0.03,1.0,0.03
69,linux,-0.44,0.17,0.42,-0.37,1.0,,-0.82,-0.56,,0.47,0.48,0.06,-0.32,0.87,,0.91,-0.83,-0.26,0.8,,-0.91,0.32,-0.53,,1.0,0.09,0.29,,-0.24,,1.0,0.49,,0.04,0.02,,-0.59,0.17,-0.72,,,-0.12,0.29,,0.49,-0.7,,0.03,-0.3,0.45,-0.67,0.34,-0.28,-0.04,-0.13,0.16,-1.0,,-0.01,-0.04,0.01,-0.41,0.68,0.11,-0.37,0.31,0.6,0.9,0.25,1.0,-0.73,,,0.12,-0.31,,0.52,0.43,,1.0,-0.64,-0.36,0.91,1.0,-1.0,0.41,0.71,,-0.2,-0.11,0.32,,-0.82,-0.64,-0.14,,-0.44,,0.6,-0.99,0.38,-0.4,-0.17,-0.19,0.36,-0.75,-0.88,0.02,0.55,-0.3,-0.15,0.01,,0.94,-0.42,,0.03,,-0.27,-0.18,-0.29,,0.12,-0.64,-0.59,-1.0,,-0.8,-0.83,0.38,,-0.71,1.0,-0.05,,1.0,1.0,-0.61,-0.07,-0.25,-0.53,-0.18,,0.21,,1.0,-0.59,0.63,,0.9,,,,,-0.08,,1.0,,0.06,-0.52,-0.92,-0.99,-0.09,-1.0,0.44,-0.02,1.0,-0.22
70,looker,0.72,-0.73,-0.15,-0.09,-1.0,,0.49,0.88,,-0.44,-0.43,-0.05,0.55,-0.68,,-0.52,0.74,-0.08,-0.62,,0.8,-0.8,0.77,,-1.0,-0.21,-0.32,,-0.21,,1.0,-0.05,,-0.94,-0.02,,0.67,-0.46,0.92,,,-0.13,-0.02,,-0.32,0.37,,0.33,-0.03,-0.1,0.63,-0.29,-0.08,-0.91,0.04,-0.3,1.0,,-0.23,-0.4,0.45,0.71,-0.31,0.26,0.45,-0.09,-0.38,-0.47,-0.27,-0.73,1.0,,,-0.37,0.64,,-0.91,-0.15,,1.0,0.49,0.77,-0.72,-1.0,1.0,-0.38,-0.77,,0.87,0.36,0.15,,0.91,0.73,0.51,,-0.06,,-0.94,0.97,-0.02,0.11,0.26,0.06,-0.56,-0.27,0.91,0.1,-0.57,-0.14,0.03,-0.34,,-0.88,0.68,,-0.34,,0.88,0.04,-0.2,,0.19,0.53,0.29,-1.0,,0.06,0.32,-0.3,,0.65,-1.0,0.08,,-1.0,-0.82,-0.11,0.33,-0.1,0.1,-0.62,,-0.56,,-1.0,0.62,-0.39,,-0.5,,,,,-0.25,,-0.78,,-0.37,0.18,0.91,0.85,-0.17,-1.0,-0.35,0.26,1.0,-0.01
71,macos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,mariadb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,matlab,0.43,-0.03,-0.55,0.57,1.0,,1.0,-0.25,,0.53,0.7,0.8,0.13,-0.28,,-0.29,-0.08,0.57,-0.22,,0.9,0.98,-0.46,,-1.0,0.08,0.71,,0.92,,-1.0,0.36,,0.8,0.81,,0.32,0.7,-0.16,,,-0.75,0.13,,0.65,0.9,,0.27,0.74,-0.47,0.18,0.59,0.82,0.84,0.47,0.18,0.29,,0.48,0.59,0.2,0.16,0.1,0.11,0.71,0.41,0.49,-0.13,0.17,0.12,-0.37,,,1.0,-0.34,,0.03,0.78,,-1.0,-0.44,-0.19,0.48,1.0,1.0,-0.6,0.49,,-0.51,0.3,0.82,,-0.21,-0.62,-0.24,,0.72,,0.8,0.78,-0.12,0.79,0.87,0.13,-1.0,1.0,0.2,0.66,0.37,-0.27,0.65,-0.33,,0.94,0.01,,0.15,,-0.34,-0.24,0.22,,0.57,0.88,-0.85,1.0,,1.0,0.06,-0.44,,0.46,1.0,0.76,,1.0,-1.0,0.71,0.4,-0.39,0.69,0.12,,-0.5,,1.0,0.3,0.18,,-0.03,,,,,-0.2,,0.06,,0.84,1.0,-0.72,0.82,0.64,1.0,0.65,0.43,,-0.47
74,matplotlib,0.86,-0.91,-0.31,-0.49,-1.0,,-1.0,0.75,,0.12,-0.06,0.32,0.24,0.39,,-0.24,0.91,-0.52,-0.59,,-0.62,-1.0,0.72,,,-0.2,-0.54,,0.0,,,0.37,,-1.0,0.14,,0.56,-0.4,1.0,,,-0.02,-0.13,,0.4,-0.07,,0.67,-0.77,0.38,0.74,-0.52,0.1,-1.0,0.16,-0.29,0.98,,-0.12,-0.33,0.75,0.64,-1.0,0.64,0.69,-0.4,-0.61,-1.0,0.09,-0.31,0.64,,,-0.34,1.0,,-1.0,-0.27,,,0.61,0.56,-0.54,-1.0,,-0.42,-0.85,,1.0,0.87,0.38,,0.97,0.86,0.93,,0.3,,-0.93,1.0,-0.61,0.29,0.16,0.11,0.03,-0.88,0.95,0.33,0.38,0.12,0.17,-0.18,,-0.87,0.43,,0.19,,0.89,-0.05,0.35,,0.26,0.78,0.05,,,1.0,0.97,-0.07,,-0.56,,-0.26,,-1.0,-1.0,-1.0,0.62,0.11,0.37,-0.99,,-0.35,,,0.61,0.25,,-0.12,,,,,-0.27,,-0.98,,-0.26,0.61,0.94,1.0,,,0.12,0.15,,0.15
75,microstrategy,1.0,,,-1.0,,,,,,1.0,1.0,,,,,1.0,,,1.0,,,,-1.0,,,,,,,,,1.0,,,,,1.0,-1.0,,,,,1.0,,,1.0,,1.0,,1.0,1.0,,,,1.0,,,,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,,,,1.0,,,,,-1.0,,,,,,1.0,,,,1.0,,1.0,,1.0,,,,,,1.0,1.0,1.0,,,,1.0,1.0,,1.0,1.0,,,,1.0,,,,,1.0,1.0,,1.0,,,,,-1.0,,1.0,,1.0,,1.0,,,,,1.0,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,
76,mongo,-0.98,0.87,-0.42,0.54,,,-1.0,-1.0,,-0.89,-0.81,0.84,-0.85,-1.0,,0.26,-0.13,-0.08,-1.0,,-0.38,-1.0,0.91,,1.0,-0.95,-0.73,,-1.0,,-1.0,-0.37,,1.0,0.49,,-0.25,0.78,1.0,,,1.0,-0.64,,-0.89,-0.57,,-0.94,-0.19,0.89,-0.68,1.0,-1.0,1.0,-1.0,-0.96,,,-0.89,-0.85,-0.95,0.32,,-0.65,-0.78,-0.33,-1.0,-1.0,-0.99,0.52,-0.91,,,0.03,-1.0,,1.0,1.0,,-1.0,0.59,0.96,,1.0,-1.0,-0.44,0.72,,-1.0,-0.72,,,-0.89,-1.0,-0.97,,-0.42,,-1.0,-1.0,-1.0,-0.24,-1.0,1.0,,,-0.83,-0.91,1.0,-0.88,-0.83,-1.0,,,-1.0,,,,1.0,-0.7,-0.21,,-0.63,-1.0,,1.0,,-1.0,1.0,0.15,,-0.55,,-0.85,,1.0,1.0,0.43,-0.9,-0.98,-0.07,0.52,,,,,-0.89,-1.0,,0.67,,,,,,,1.0,,-1.0,,-1.0,-0.55,,,0.51,-0.86,,
77,mongodb,0.6,-0.4,-0.13,0.37,,,,0.01,,0.57,0.54,0.41,0.12,0.05,,-0.14,-0.01,0.62,-0.01,,1.0,1.0,-0.61,,,0.31,0.58,,0.4,,-1.0,0.64,,1.0,0.5,,0.53,0.62,-0.72,,,-0.99,0.6,,0.68,0.54,,0.62,0.09,-0.75,0.25,0.56,-0.02,1.0,0.92,0.41,-1.0,,0.73,0.9,0.62,0.58,1.0,0.32,0.35,0.46,0.16,0.19,-0.2,0.43,-0.15,,,0.78,-0.27,,1.0,1.0,,-1.0,-0.66,-0.77,0.62,,,-0.56,0.61,,,0.61,0.92,,0.01,-0.53,0.01,,0.28,,1.0,1.0,-0.19,0.17,0.97,-0.55,-0.66,0.37,-0.23,0.61,0.08,-0.84,0.63,-0.64,,0.3,0.07,,0.01,,-0.08,-0.72,-0.06,,0.7,0.65,-0.92,1.0,,,-0.09,-0.71,,0.44,1.0,0.87,,,-1.0,1.0,0.49,-0.86,-0.05,-0.54,,-0.67,,1.0,0.61,0.24,,0.51,,,,,-0.7,,0.16,,0.09,-1.0,-1.0,-0.18,1.0,1.0,0.64,0.88,-1.0,-0.73
78,ms access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,mxnet,1.0,-1.0,1.0,-1.0,,,,,,1.0,1.0,-1.0,1.0,1.0,,1.0,-1.0,-1.0,1.0,,-1.0,,-1.0,,,1.0,1.0,,,,1.0,1.0,,-1.0,-1.0,,-1.0,-1.0,-1.0,,,,1.0,,1.0,-1.0,,1.0,-1.0,-1.0,-1.0,-1.0,,-1.0,1.0,1.0,,,1.0,-1.0,1.0,-1.0,,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,-1.0,,,-1.0,-1.0,,1.0,-1.0,-1.0,,,,1.0,1.0,,,-1.0,,,1.0,,1.0,,-1.0,,,,1.0,-1.0,,-1.0,,,-1.0,1.0,-1.0,1.0,-1.0,1.0,,,1.0,,,,,-1.0,-1.0,,-1.0,,,-1.0,,,-1.0,1.0,,-1.0,,-1.0,,,,-1.0,1.0,1.0,-1.0,-1.0,,,,,1.0,1.0,,1.0,,,,,,,,,,,,-1.0,,,1.0,1.0,,
80,mysql,0.25,0.87,-0.58,0.18,-1.0,,0.33,0.57,,-0.38,-0.0,0.32,0.21,-0.5,,-0.36,0.43,0.0,-0.23,,0.34,-0.29,0.55,,-1.0,-0.59,-0.42,,0.49,,-1.0,0.03,,-0.42,0.19,,0.37,-0.26,0.93,,,0.88,-0.38,,-0.42,0.25,,0.18,-0.03,0.48,0.4,-0.51,0.56,-0.35,-0.1,-0.65,0.51,,0.19,-0.23,0.27,0.31,-0.88,-0.09,0.32,-0.0,-0.0,-0.9,-0.08,-0.64,0.49,,,-0.44,0.61,-1.0,0.59,-0.66,,-1.0,1.0,0.89,-0.98,1.0,1.0,-0.26,-0.26,,-0.88,0.27,-0.05,,0.54,0.68,0.51,,0.37,,-0.89,-0.63,0.36,0.47,-0.13,0.81,0.93,-0.05,0.54,0.13,0.13,0.33,0.15,-0.08,,-0.12,0.32,,0.28,,0.34,0.48,0.14,,-0.04,0.11,0.77,1.0,,0.72,0.49,0.09,,0.4,-1.0,0.08,,1.0,-0.67,0.99,0.32,0.54,0.66,0.91,,0.39,,-1.0,0.35,-0.01,,-0.55,,,,,0.54,,-0.74,,0.28,0.81,0.53,0.59,-0.33,-1.0,-0.68,-0.33,1.0,0.78
81,neo4j,-0.06,0.97,-0.51,-0.17,,,-1.0,0.99,,-0.4,-0.7,-0.05,0.85,-0.87,,-0.11,0.14,0.24,-0.9,,-0.12,-1.0,0.99,,1.0,-0.36,0.7,,-1.0,,-1.0,0.2,,-0.77,0.71,,0.81,-0.32,1.0,,,0.99,-0.67,,-0.19,-0.44,,-0.37,-0.43,0.0,-0.04,1.0,-1.0,-0.72,-0.08,-0.39,1.0,,0.62,-0.82,0.85,0.86,,-0.33,0.1,0.67,-0.12,-1.0,0.15,-0.36,0.77,,,-0.19,0.56,,0.96,-0.77,,-1.0,0.89,1.0,-1.0,1.0,-1.0,-0.44,-0.27,,-1.0,0.33,1.0,,0.27,-0.74,0.31,,-0.25,,-1.0,-1.0,0.73,0.05,-1.0,1.0,,-1.0,0.58,0.32,-0.46,-0.72,-0.81,-0.68,,-1.0,0.7,,-1.0,,0.99,0.8,-0.69,,0.82,-0.15,1.0,1.0,,-1.0,0.1,0.72,,0.69,,0.05,,1.0,1.0,0.65,0.53,-0.9,0.2,0.72,,,,,0.16,0.26,,-0.36,,,,,1.0,,1.0,,0.29,1.0,-1.0,-0.31,,-1.0,-0.87,-0.31,,1.0
82,nltk,0.81,,1.0,-1.0,,,,-1.0,,0.98,0.87,0.36,-0.88,1.0,,1.0,,0.45,1.0,,,,,,,1.0,0.24,,,,,0.55,,1.0,-0.14,,-0.37,0.58,-1.0,,,-1.0,1.0,,0.71,0.79,,0.64,1.0,-1.0,0.57,-1.0,,1.0,0.66,1.0,-1.0,,0.05,1.0,-0.0,0.31,,0.93,0.49,-0.3,0.82,,-0.42,0.91,-0.72,,,0.48,-0.54,,,0.62,,,-0.98,-1.0,1.0,,,0.07,0.73,,,-0.11,0.33,,0.24,,0.38,,1.0,,,,-0.99,0.27,,,,,-0.93,0.27,0.64,,0.89,-0.12,,,-0.89,,,,-1.0,-0.85,0.95,,-0.2,0.67,-0.87,,,,-0.31,-0.72,,-0.5,,0.5,,,,,-0.25,,,,,,,,0.41,0.48,,0.93,,,,,-1.0,,,,,,,,,,1.0,0.69,,-1.0
83,no-sql,-1.0,1.0,-1.0,1.0,,,,,,-1.0,-1.0,1.0,-1.0,,,1.0,-1.0,-1.0,,,-1.0,,1.0,,,-1.0,-1.0,,,,,-1.0,,,1.0,,-1.0,1.0,,,,,-1.0,,-1.0,-1.0,,-1.0,-1.0,1.0,-1.0,,,,-1.0,-1.0,,,-1.0,-1.0,-1.0,1.0,,-1.0,-1.0,-1.0,,,-1.0,1.0,-1.0,,,1.0,-1.0,,1.0,,,,1.0,1.0,,1.0,,-1.0,1.0,,-1.0,-1.0,,,-1.0,,-1.0,,-1.0,,,-1.0,,-1.0,-1.0,,,,-1.0,-1.0,,-1.0,-1.0,-1.0,,,-1.0,,,,,-1.0,-1.0,,-1.0,-1.0,,,,-1.0,,1.0,,-1.0,,-1.0,,1.0,,1.0,-1.0,-1.0,-1.0,1.0,,,,,-1.0,,,1.0,,,,,,,,,,,-1.0,-1.0,,,1.0,-1.0,,
84,node,1.0,1.0,-1.0,1.0,,,1.0,1.0,,1.0,-1.0,1.0,1.0,,,-1.0,1.0,1.0,,,1.0,1.0,-1.0,,-1.0,1.0,-1.0,,1.0,,,-1.0,,,1.0,,1.0,1.0,,,,-1.0,-1.0,,1.0,1.0,,1.0,1.0,-1.0,1.0,,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,,-1.0,1.0,-1.0,,,1.0,-1.0,1.0,,,1.0,,,-1.0,,,,1.0,-1.0,,,1.0,-1.0,-1.0,,,1.0,,,1.0,1.0,1.0,,1.0,,1.0,,,1.0,,,,,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,-1.0,1.0,1.0,,1.0,,,,,,,-1.0,,1.0,,1.0,,,-1.0,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,-1.0,,,,,,,-1.0,,1.0,,,1.0,,,-1.0,-1.0,,
85,node.js,-0.36,-0.14,0.95,-0.77,1.0,,-1.0,-0.23,,0.15,-0.07,-0.82,-0.38,0.82,,0.76,-0.74,-0.28,0.79,,-0.67,-0.44,-0.64,,1.0,0.7,-0.2,,-0.69,,1.0,-0.14,,-0.23,-0.83,,-0.73,-0.61,-0.51,,,0.75,0.19,,-0.09,-0.63,,-0.5,-0.2,-0.03,-0.55,0.03,-0.95,-0.31,-0.2,0.68,-0.57,,-0.11,0.16,-0.57,-0.7,0.87,0.04,-0.66,-0.11,0.04,0.96,0.4,0.41,-0.38,,,-0.6,-0.42,,-0.44,-0.56,,1.0,-0.26,-0.44,0.07,-1.0,-1.0,1.0,0.13,,1.0,-0.58,-0.88,,-0.41,-0.15,-0.28,,-0.51,,-0.16,-0.51,0.29,-0.8,-0.84,-0.96,-1.0,-1.0,-0.34,-0.46,0.09,0.48,-0.45,0.7,,-0.64,-0.31,,-0.64,,0.03,0.26,-0.14,,-0.56,-0.61,0.43,-1.0,,-0.43,-0.63,0.65,,-0.66,-1.0,-0.55,,-1.0,1.0,-0.75,-0.5,0.62,-0.84,-0.15,,1.0,,-1.0,-0.53,0.21,,0.26,,,,,0.63,,0.76,,-0.4,-1.0,-0.29,-0.51,-0.97,-1.0,0.38,-0.36,,-1.0
86,nosql,0.21,-0.04,0.19,-0.06,1.0,,-0.84,-0.1,,0.74,0.72,0.53,-0.23,0.72,,0.78,-0.91,0.67,0.65,,-0.77,0.61,-0.69,,1.0,0.19,0.65,,0.25,,1.0,0.54,,0.26,0.46,,0.02,-0.04,-0.85,,,-0.4,0.42,,0.75,0.29,,0.16,0.3,0.34,-0.43,0.22,0.18,0.18,0.51,0.27,-0.79,,0.65,0.25,0.18,-0.06,-0.01,0.4,0.28,0.69,0.78,0.63,0.27,0.71,-0.77,,,0.49,-0.85,1.0,0.72,0.61,,1.0,-0.26,-0.27,0.73,1.0,-1.0,0.13,1.0,,-0.97,-0.43,0.59,,-0.25,-0.85,-0.25,,-0.04,,0.72,-0.35,0.48,0.16,0.4,0.32,0.48,0.56,-0.21,0.35,0.8,-0.09,0.35,-0.22,,0.98,-0.22,,0.17,,-0.16,-0.17,-0.09,,0.22,0.02,-0.97,-1.0,,0.25,-0.55,-0.0,,0.21,1.0,0.49,,1.0,0.92,0.24,0.11,-0.03,-0.07,-0.44,,0.18,,1.0,-0.06,0.83,,0.34,,,,,-0.12,,0.87,,0.51,-0.09,-0.88,-0.78,-0.29,1.0,0.16,0.36,1.0,0.31
87,notion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,npm,1.0,-1.0,1.0,-1.0,,,,,,0.4,0.82,-1.0,1.0,,,-1.0,1.0,-0.49,,,0.66,,-0.85,,,0.87,0.86,,-1.0,,,0.97,,,-1.0,,-0.24,-1.0,,,,,1.0,,0.18,1.0,,0.84,0.66,-1.0,0.64,,,,0.07,0.88,,,-0.32,0.78,1.0,0.03,1.0,1.0,1.0,1.0,,,1.0,-0.2,0.87,,,-0.51,1.0,,-1.0,,,,-0.88,-1.0,,-1.0,,1.0,-0.97,,1.0,1.0,,,0.65,,1.0,,1.0,,,1.0,,0.01,1.0,,,,1.0,0.72,-1.0,0.9,0.79,0.97,,,1.0,,,,,1.0,0.32,,0.89,1.0,,,,-0.43,,-1.0,,0.99,,0.97,,-1.0,,-0.78,0.83,1.0,1.0,-1.0,,,,,0.86,-1.0,,-0.05,,,,,,,,,,,0.77,1.0,,,-0.77,1.0,,
89,numpy,0.89,-0.56,-0.36,-0.5,-1.0,,0.52,0.72,,0.51,0.31,0.25,0.63,0.28,,-0.18,0.83,-0.46,-1.0,,-0.01,-0.15,0.27,,-1.0,0.21,-0.13,,0.43,,-1.0,0.62,,-0.46,0.44,,0.87,-0.15,0.94,,,-0.43,0.14,,0.73,-0.03,,0.75,-0.76,0.08,0.71,-0.11,0.6,-0.39,0.69,0.16,0.92,,0.56,-0.01,0.85,0.66,-1.0,0.35,0.7,0.22,0.22,-0.95,0.4,-0.11,0.36,,,0.3,0.87,,-0.72,0.61,,-1.0,0.27,0.33,-0.11,-1.0,1.0,-0.58,-0.43,,1.0,1.0,0.65,,0.79,0.39,0.86,,0.58,,-0.55,1.0,0.04,0.76,0.68,0.95,-0.51,-0.91,0.89,0.7,0.85,-0.06,0.52,-0.31,,-0.66,0.74,,-0.62,,0.46,-0.02,0.03,,0.66,0.85,-0.39,1.0,,1.0,0.29,-0.05,,-0.51,-1.0,0.06,,-1.0,-1.0,0.31,0.9,-0.1,0.64,-0.31,,-1.0,,-1.0,0.96,0.57,,-0.01,,,,,-0.69,,-0.99,,0.13,1.0,0.99,0.97,-1.0,-1.0,0.61,0.54,,1.0
90,opencv,0.59,,-0.86,-0.44,,,1.0,0.53,,0.53,0.65,0.91,0.22,-0.24,,0.11,1.0,0.14,-0.67,,-1.0,-1.0,0.68,,,-0.97,0.33,,1.0,,,0.76,,-1.0,0.83,,0.78,0.18,1.0,,,-1.0,0.57,,0.69,0.4,,0.9,-0.39,0.87,0.7,-0.31,,-1.0,0.84,-0.96,-1.0,,0.67,-0.23,0.85,0.85,-1.0,0.74,0.99,0.6,0.51,-1.0,-0.08,0.32,0.15,,,0.82,0.38,1.0,,0.92,,,-0.05,1.0,0.33,,,-0.88,0.59,,,0.65,1.0,,0.49,1.0,0.62,,-0.88,,-1.0,1.0,0.21,0.99,0.99,1.0,-0.39,-1.0,0.36,0.81,0.74,-0.4,0.76,-0.96,,-1.0,0.43,,1.0,,-1.0,-0.54,0.02,,0.79,0.92,-0.75,,,-1.0,0.21,-0.57,,0.01,,0.61,,,,,0.75,-0.46,1.0,-1.0,,-0.9,,,0.76,0.75,,0.42,,,,,-0.76,,,,-1.0,,1.0,,,,0.49,0.92,,0.99
91,openstack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
